ImageNumber,DICE,,,,,,,,0.1220394949
00012606.jpg,0.5042469957,,,,,,,,
00012607.jpg,0.4824554639,,,,,,,,
00012608.jpg,0,,,,,,,,
00012609.jpg,0,,,,,,,,
00012610.jpg,0.4698608964,,,,,,,,
00012611.jpg,0.4587308171,,,,,,,,
00012612.jpg,0,,,,,,,,
00012613.jpg,0.477745115,,,,,,,,
00012614.jpg,0.4758227721,,,,,,,,
00012615.jpg,0.3812003472,,,,,,,,
00012616.jpg,0,,,,,,,,
00012617.jpg,0.4695431472,,,,,,,,
00012618.jpg,0,,,,,,,,
00012619.jpg,0,,,,,,,,
00012620.jpg,0,,,,,,,,
00012621.jpg,0,,,,,,,,
00012622.jpg,0,,,,,,,,
00012623.jpg,0,,,,,,,,
00012624.jpg,0,,,,,,,,
00012625.jpg,0,,,,,,,,
00012626.jpg,0,,,,,,,,
00012627.jpg,0,,,,,,,,
00012628.jpg,0.2722682638,,,,,,,,
00012629.jpg,0.2939784271,,,,,,,,
00012630.jpg,0,,,,,,,,
00012631.jpg,0,,,,,,,,
00012632.jpg,0,,,,,,,,
00012633.jpg,0,,,,,,,,
00012634.jpg,0,,,,,,,,
00012635.jpg,0,,,,,,,,
00012636.jpg,0,,,,,,,,
00012637.jpg,0,,,,,,,,
00012638.jpg,0.0397277911,,,,,,,,
00012639.jpg,0,,,,,,,,
00012640.jpg,0,,,,,,,,
00012641.jpg,0,,,,,,,,
00012642.jpg,0,,,,,,,,
00012643.jpg,0,,,,,,,,
00012644.jpg,0,,,,,,,,
00012645.jpg,0,,,,,,,,
00012646.jpg,0,,,,,,,,
00012647.jpg,0,,,,,,,,
00012648.jpg,0,,,,,,,,
00012649.jpg,0,,,,,,,,
00012650.jpg,0,,,,,,,,
00012651.jpg,0,,,,,,,,
00012652.jpg,0,,,,,,,,
00012653.jpg,0,,,,,,,,
00012654.jpg,0,,,,,,,,
00012655.jpg,0,,,,,,,,
00012656.jpg,0,,,,,,,,
00012657.jpg,0,,,,,,,,
00012658.jpg,0,,,,,,,,
00012659.jpg,0.4687290645,,,,,,,,
00012660.jpg,0.472041047,,,,,,,,
00012661.jpg,0,,,,,,,,
00012662.jpg,0.4727465161,,,,,,,,
00012663.jpg,0.2363367799,,,,,,,,
00012664.jpg,0,,,,,,,,
00012665.jpg,0.0230658337,,,,,,,,
00012666.jpg,0.0731416231,,,,,,,,
00012667.jpg,0.4726767326,,,,,,,,
00012668.jpg,0,,,,,,,,
00012669.jpg,0,,,,,,,,
00012670.jpg,0.004154916,,,,,,,,
00012671.jpg,0.1513317191,,,,,,,,
00012672.jpg,0.2342451831,,,,,,,,
00012673.jpg,0.4007390518,,,,,,,,
00012674.jpg,0,,,,,,,,
00012675.jpg,0,,,,,,,,
00012676.jpg,0.2984955186,,,,,,,,
00012677.jpg,0.4816053512,,,,,,,,
00012678.jpg,0,,,,,,,,
00012679.jpg,0,,,,,,,,
00012680.jpg,0,,,,,,,,
00012681.jpg,0,,,,,,,,
00012682.jpg,0,,,,,,,,
00012683.jpg,0,,,,,,,,
00012684.jpg,0,,,,,,,,
00012685.jpg,0,,,,,,,,
00012686.jpg,0,,,,,,,,
00012687.jpg,0,,,,,,,,
00012688.jpg,0.4844184576,,,,,,,,
00012689.jpg,0.5015347854,,,,,,,,
00012690.jpg,0,,,,,,,,
00012691.jpg,0,,,,,,,,
00012692.jpg,0,,,,,,,,
00012693.jpg,0,,,,,,,,
00012694.jpg,0,,,,,,,,
00012695.jpg,0,,,,,,,,
00012696.jpg,0,,,,,,,,
00012697.jpg,0,,,,,,,,
00012698.jpg,0.2761326776,,,,,,,,
00012699.jpg,0.6261222099,,,,,,,,
00012700.jpg,0.1668889785,,,,,,,,
00012701.jpg,0.4755614267,,,,,,,,
00012702.jpg,0.3066742727,,,,,,,,
00012703.jpg,0.4810667231,,,,,,,,
00012704.jpg,0.4658248109,,,,,,,,
00012705.jpg,0,,,,,,,,
00012706.jpg,0,,,,,,,,
00012707.jpg,0,,,,,,,,
00012708.jpg,0,,,,,,,,
00012709.jpg,0,,,,,,,,
00012710.jpg,0,,,,,,,,
00012711.jpg,0,,,,,,,,
00012712.jpg,0.4814108828,,,,,,,,
00012713.jpg,0.4751131222,,,,,,,,
00012714.jpg,0,,,,,,,,
00012715.jpg,0.3170008543,,,,,,,,
00012716.jpg,0.0889748549,,,,,,,,
00012717.jpg,0.570985009,,,,,,,,
00012718.jpg,0,,,,,,,,
00012719.jpg,0,,,,,,,,
00012720.jpg,0,,,,,,,,
00012721.jpg,0,,,,,,,,
00012722.jpg,0,,,,,,,,
00012723.jpg,0,,,,,,,,
00012724.jpg,0,,,,,,,,
00012725.jpg,0,,,,,,,,
00012726.jpg,0,,,,,,,,
00012727.jpg,0,,,,,,,,
00012728.jpg,0.4704945673,,,,,,,,
00012729.jpg,0.4064688799,,,,,,,,
00012730.jpg,0,,,,,,,,
00012731.jpg,0,,,,,,,,
00012732.jpg,0,,,,,,,,
00012733.jpg,0,,,,,,,,
00012734.jpg,0,,,,,,,,
00012735.jpg,0,,,,,,,,
00012736.jpg,0,,,,,,,,
00012737.jpg,0,,,,,,,,
00012738.jpg,0.4642549526,,,,,,,,
00012739.jpg,0,,,,,,,,
00012740.jpg,0,,,,,,,,
00012741.jpg,0,,,,,,,,
00012742.jpg,0,,,,,,,,
00012743.jpg,0,,,,,,,,
00012744.jpg,0,,,,,,,,
00012745.jpg,0,,,,,,,,
00012746.jpg,0,,,,,,,,
00012747.jpg,0,,,,,,,,
00012748.jpg,0.3622833129,,,,,,,,
00012749.jpg,0.1607443651,,,,,,,,
00012750.jpg,0,,,,,,,,
00012751.jpg,0,,,,,,,,
00012752.jpg,0,,,,,,,,
00012753.jpg,0,,,,,,,,
00012754.jpg,0,,,,,,,,
00012755.jpg,0,,,,,,,,
00012756.jpg,0,,,,,,,,
00012757.jpg,0,,,,,,,,
00012758.jpg,0.4876620048,,,,,,,,
00012759.jpg,0.1394456049,,,,,,,,
00012760.jpg,0.4426179112,,,,,,,,
00012761.jpg,0.033351444,,,,,,,,
00012762.jpg,0.4094165814,,,,,,,,
00012763.jpg,0.4415691651,,,,,,,,
00012764.jpg,0.1181695308,,,,,,,,
00012765.jpg,0,,,,,,,,
00012766.jpg,0.1269927413,,,,,,,,
00012767.jpg,0.463194676,,,,,,,,
00012768.jpg,0,,,,,,,,
00012769.jpg,0,,,,,,,,
00012770.jpg,0,,,,,,,,
00012771.jpg,0.4726541665,,,,,,,,
00012772.jpg,0.1190568226,,,,,,,,
00012773.jpg,0.396432553,,,,,,,,
00012774.jpg,0.4589151354,,,,,,,,
00012775.jpg,0,,,,,,,,
00012776.jpg,0.4664880122,,,,,,,,
00012777.jpg,0.4898404848,,,,,,,,
00012778.jpg,0,,,,,,,,
00012779.jpg,0,,,,,,,,
00012780.jpg,0,,,,,,,,
00012781.jpg,0,,,,,,,,
00012782.jpg,0,,,,,,,,
00012783.jpg,0,,,,,,,,
00012784.jpg,0,,,,,,,,
00012785.jpg,0,,,,,,,,
00012786.jpg,0,,,,,,,,
00012787.jpg,0,,,,,,,,
00012788.jpg,0.4613590349,,,,,,,,
00012789.jpg,0.4198675287,,,,,,,,
00012790.jpg,0,,,,,,,,
00012792.jpg,0,,,,,,,,
00012793.jpg,0,,,,,,,,
00012794.jpg,0,,,,,,,,
00012795.jpg,0,,,,,,,,
00012796.jpg,0,,,,,,,,
00012797.jpg,0,,,,,,,,
00012798.jpg,0.383197066,,,,,,,,
00012799.jpg,0.3228575586,,,,,,,,
00012800.jpg,0,,,,,,,,
00012801.jpg,0,,,,,,,,
00012802.jpg,0,,,,,,,,
00012803.jpg,0,,,,,,,,
00012804.jpg,0,,,,,,,,
00012805.jpg,0,,,,,,,,
00012806.jpg,0,,,,,,,,
00012807.jpg,0,,,,,,,,
00012808.jpg,0,,,,,,,,
00012810.jpg,0,,,,,,,,
00012811.jpg,0,,,,,,,,
00012812.jpg,0,,,,,,,,
00012813.jpg,0,,,,,,,,
00012814.jpg,0,,,,,,,,
00012815.jpg,0,,,,,,,,
00012816.jpg,0,,,,,,,,
00012817.jpg,0,,,,,,,,
00012818.jpg,0.4994454128,,,,,,,,
00012819.jpg,0.4843888326,,,,,,,,
00012820.jpg,0.4913066738,,,,,,,,
00012821.jpg,0,,,,,,,,
00012822.jpg,0.3946188341,,,,,,,,
00012823.jpg,0.1293345829,,,,,,,,
00012824.jpg,0.0327437509,,,,,,,,
00012825.jpg,0.4615489038,,,,,,,,
00012826.jpg,0.478034508,,,,,,,,
00012827.jpg,0.4797957172,,,,,,,,
00012828.jpg,0,,,,,,,,
00012829.jpg,0,,,,,,,,
00012830.jpg,0,,,,,,,,
00012831.jpg,0.4352670634,,,,,,,,
00012832.jpg,0.4951428841,,,,,,,,
00012833.jpg,0.4798628963,,,,,,,,
00012834.jpg,0,,,,,,,,
00012835.jpg,0,,,,,,,,
00012836.jpg,0.4643585215,,,,,,,,
00012837.jpg,0,,,,,,,,
00012838.jpg,0,,,,,,,,
00012839.jpg,0,,,,,,,,
00012840.jpg,0,,,,,,,,
00012841.jpg,0,,,,,,,,
00012842.jpg,0.0214419727,,,,,,,,
00012843.jpg,0.1839201482,,,,,,,,
00012844.jpg,0.6442494615,,,,,,,,
00012845.jpg,0.1933266822,,,,,,,,
00012846.jpg,0,,,,,,,,
00012847.jpg,0.4822608189,,,,,,,,
00012849.jpg,0,,,,,,,,
00012850.jpg,0.0665659376,,,,,,,,
00012851.jpg,0,,,,,,,,
00012852.jpg,0.4275184508,,,,,,,,
00012853.jpg,0.4521556257,,,,,,,,
00012854.jpg,0.4904420033,,,,,,,,
00012855.jpg,0.4231893032,,,,,,,,
00012856.jpg,0.4187992074,,,,,,,,
00012857.jpg,0.5006415401,,,,,,,,
00012858.jpg,0,,,,,,,,
00012859.jpg,0,,,,,,,,
00012860.jpg,0,,,,,,,,
00012861.jpg,0,,,,,,,,
00012862.jpg,0,,,,,,,,
00012863.jpg,0,,,,,,,,
00012864.jpg,0,,,,,,,,
00012865.jpg,0,,,,,,,,
00012866.jpg,0,,,,,,,,
00012867.jpg,0,,,,,,,,
00012868.jpg,0.2580822613,,,,,,,,
00012869.jpg,0.1127008813,,,,,,,,
00012870.jpg,0,,,,,,,,
00012871.jpg,0,,,,,,,,
00012872.jpg,0,,,,,,,,
00012873.jpg,0,,,,,,,,
00012874.jpg,0,,,,,,,,
00012875.jpg,0,,,,,,,,
00012876.jpg,0,,,,,,,,
00012877.jpg,0,,,,,,,,
00012878.jpg,0.4648158044,,,,,,,,
00012879.jpg,0.1024105877,,,,,,,,
00012880.jpg,0,,,,,,,,
00012881.jpg,0,,,,,,,,
00012882.jpg,0.0843916428,,,,,,,,
00012883.jpg,0,,,,,,,,
00012884.jpg,0,,,,,,,,
00012885.jpg,0.464493931,,,,,,,,
00012886.jpg,0.5449720958,,,,,,,,
00012887.jpg,0,,,,,,,,
00012888.jpg,0,,,,,,,,
00012889.jpg,0,,,,,,,,
00012890.jpg,0.4893006196,,,,,,,,
00012891.jpg,0.4917813346,,,,,,,,
00012892.jpg,0.4319093398,,,,,,,,
00012893.jpg,0.4862039626,,,,,,,,
00012894.jpg,0,,,,,,,,
00012895.jpg,0,,,,,,,,
00012896.jpg,0.5247833061,,,,,,,,
00012897.jpg,0.0885028524,,,,,,,,
00012898.jpg,0,,,,,,,,
00012899.jpg,0,,,,,,,,
00012900.jpg,0,,,,,,,,
00012901.jpg,0,,,,,,,,
00012902.jpg,0,,,,,,,,
00012903.jpg,0,,,,,,,,
00012904.jpg,0,,,,,,,,
00012905.jpg,0,,,,,,,,
00012906.jpg,0,,,,,,,,
00012907.jpg,0,,,,,,,,
00012908.jpg,0.2334042553,,,,,,,,
00012909.jpg,0.3188319965,,,,,,,,
00012910.jpg,0,,,,,,,,
00012911.jpg,0,,,,,,,,
00012912.jpg,0,,,,,,,,
00012913.jpg,0,,,,,,,,
00012914.jpg,0,,,,,,,,
00012915.jpg,0,,,,,,,,
00012916.jpg,0,,,,,,,,
00012917.jpg,0,,,,,,,,
00012918.jpg,0,,,,,,,,
00012919.jpg,0.5131851482,,,,,,,,
00012920.jpg,0,,,,,,,,
00012921.jpg,0.4156294682,,,,,,,,
00012922.jpg,0,,,,,,,,
00012923.jpg,0.4827695426,,,,,,,,
00012924.jpg,0.1428979708,,,,,,,,
00012925.jpg,0,,,,,,,,
00012926.jpg,0.455972442,,,,,,,,
00012927.jpg,0.4674815842,,,,,,,,
00012928.jpg,0,,,,,,,,
00012929.jpg,0,,,,,,,,
00012930.jpg,0.1046580773,,,,,,,,
00012931.jpg,0,,,,,,,,
00012932.jpg,0.0690189138,,,,,,,,
00012933.jpg,0.4714827854,,,,,,,,
00012934.jpg,0,,,,,,,,
00012935.jpg,0.4533350823,,,,,,,,
00012936.jpg,0,,,,,,,,
00012937.jpg,0,,,,,,,,
00012938.jpg,0,,,,,,,,
00012939.jpg,0,,,,,,,,
00012940.jpg,0.4602676359,,,,,,,,
00012941.jpg,0.4680086269,,,,,,,,
00012942.jpg,0.4290658375,,,,,,,,
00012943.jpg,0.4388358556,,,,,,,,
00012944.jpg,0.4662918991,,,,,,,,
00012945.jpg,0,,,,,,,,
00012946.jpg,0.4624697805,,,,,,,,
00012947.jpg,0.4805447471,,,,,,,,
00012948.jpg,0,,,,,,,,
00012949.jpg,0,,,,,,,,
00012950.jpg,0.4222807047,,,,,,,,
00012951.jpg,0.4801149689,,,,,,,,
00012952.jpg,0.4826941509,,,,,,,,
00012953.jpg,0,,,,,,,,
00012954.jpg,0.4648633424,,,,,,,,
00012955.jpg,0.4633818292,,,,,,,,
00012956.jpg,0,,,,,,,,
00012957.jpg,0,,,,,,,,
00012958.jpg,0,,,,,,,,
00012959.jpg,0,,,,,,,,
00012960.jpg,0,,,,,,,,
00012961.jpg,0,,,,,,,,
00012962.jpg,0,,,,,,,,
00012963.jpg,0,,,,,,,,
00012964.jpg,0,,,,,,,,
00012965.jpg,0,,,,,,,,
00012966.jpg,0,,,,,,,,
00012967.jpg,0,,,,,,,,
00012968.jpg,0.0579064588,,,,,,,,
00012969.jpg,0.4045738693,,,,,,,,
00012970.jpg,0,,,,,,,,
00012971.jpg,0,,,,,,,,
00012972.jpg,0,,,,,,,,
00012973.jpg,0,,,,,,,,
00012974.jpg,0,,,,,,,,
00012975.jpg,0,,,,,,,,
00012976.jpg,0,,,,,,,,
00012977.jpg,0,,,,,,,,
00012978.jpg,0.0108836486,,,,,,,,
00012979.jpg,0,,,,,,,,
00012980.jpg,0.4642166804,,,,,,,,
00012981.jpg,0.3935602054,,,,,,,,
00012982.jpg,0.4832294519,,,,,,,,
00012983.jpg,0.1289687423,,,,,,,,
00012984.jpg,0,,,,,,,,
00012985.jpg,0.0386449184,,,,,,,,
00012986.jpg,0,,,,,,,,
00012987.jpg,0.412157229,,,,,,,,
00012988.jpg,0,,,,,,,,
00012989.jpg,0,,,,,,,,
00012990.jpg,0.3678977273,,,,,,,,
00012991.jpg,0.4736476677,,,,,,,,
00012992.jpg,0.4804860718,,,,,,,,
00012993.jpg,0.4499198134,,,,,,,,
00012994.jpg,0.0336352657,,,,,,,,
00012995.jpg,0.3488420613,,,,,,,,
00012996.jpg,0.462386741,,,,,,,,
00012997.jpg,0,,,,,,,,
00012998.jpg,0,,,,,,,,
00012999.jpg,0,,,,,,,,
00013000.jpg,0,,,,,,,,
00013001.jpg,0,,,,,,,,
00013002.jpg,0,,,,,,,,
00013003.jpg,0,,,,,,,,
00013004.jpg,0,,,,,,,,
00013005.jpg,0,,,,,,,,
00013006.jpg,0,,,,,,,,
00013007.jpg,0,,,,,,,,
00013008.jpg,0.0176405733,,,,,,,,
00013009.jpg,0,,,,,,,,
00013010.jpg,0,,,,,,,,
00013011.jpg,0,,,,,,,,
00013012.jpg,0,,,,,,,,
00013013.jpg,0,,,,,,,,
00013014.jpg,0,,,,,,,,
00013015.jpg,0,,,,,,,,
00013016.jpg,0,,,,,,,,
00013017.jpg,0,,,,,,,,
00013018.jpg,0,,,,,,,,
00013019.jpg,0.4383633011,,,,,,,,
00013020.jpg,0.4159668222,,,,,,,,
00013021.jpg,0.2392724165,,,,,,,,
00013022.jpg,0.4747290854,,,,,,,,
00013023.jpg,0.4390708228,,,,,,,,
00013024.jpg,0,,,,,,,,
00013025.jpg,0.4819203845,,,,,,,,
00013026.jpg,0,,,,,,,,
00013027.jpg,0.4148138187,,,,,,,,
00013028.jpg,0,,,,,,,,
00013029.jpg,0,,,,,,,,
00013030.jpg,0.4712884382,,,,,,,,
00013031.jpg,0.0740808756,,,,,,,,
00013032.jpg,0.4510603589,,,,,,,,
00013033.jpg,0.4716716932,,,,,,,,
00013034.jpg,0.2784334361,,,,,,,,
00013035.jpg,0.4320025365,,,,,,,,
00013036.jpg,0.4725481244,,,,,,,,
00013037.jpg,0.1308003737,,,,,,,,
00013038.jpg,0,,,,,,,,
00013039.jpg,0,,,,,,,,
00013040.jpg,0.6783827826,,,,,,,,
00013041.jpg,0,,,,,,,,
00013042.jpg,0.0538804269,,,,,,,,
00013043.jpg,0.0426174634,,,,,,,,
00013044.jpg,0.4694561574,,,,,,,,
00013045.jpg,0.0102688291,,,,,,,,
00013046.jpg,0.4771798601,,,,,,,,
00013047.jpg,0.4735693478,,,,,,,,
00013048.jpg,0,,,,,,,,
00013049.jpg,0,,,,,,,,
00013050.jpg,0.1896767864,,,,,,,,
00013051.jpg,0.4550831202,,,,,,,,
00013052.jpg,0.4107077374,,,,,,,,
00013053.jpg,0.4838957199,,,,,,,,
00013054.jpg,0.474168896,,,,,,,,
00013055.jpg,0,,,,,,,,
00013056.jpg,0.2600360268,,,,,,,,
00013057.jpg,0,,,,,,,,
00013058.jpg,0,,,,,,,,
00013059.jpg,0,,,,,,,,
00013060.jpg,0,,,,,,,,
00013061.jpg,0,,,,,,,,
00013062.jpg,0,,,,,,,,
00013063.jpg,0,,,,,,,,
00013064.jpg,0,,,,,,,,
00013065.jpg,0,,,,,,,,
00013066.jpg,0,,,,,,,,
00013067.jpg,0,,,,,,,,
00013068.jpg,0.0505154639,,,,,,,,
00013069.jpg,0.4437157167,,,,,,,,
00013070.jpg,0,,,,,,,,
00013071.jpg,0,,,,,,,,
00013072.jpg,0,,,,,,,,
00013073.jpg,0,,,,,,,,
00013074.jpg,0,,,,,,,,
00013075.jpg,0,,,,,,,,
00013076.jpg,0,,,,,,,,
00013077.jpg,0,,,,,,,,
00013078.jpg,0,,,,,,,,
00013079.jpg,0.4643092177,,,,,,,,
00013080.jpg,0.2519281607,,,,,,,,
00013081.jpg,0,,,,,,,,
00013082.jpg,0.4621855278,,,,,,,,
00013083.jpg,0.2721283674,,,,,,,,
00013084.jpg,0,,,,,,,,
00013085.jpg,0.5468894686,,,,,,,,
00013086.jpg,0,,,,,,,,
00013087.jpg,0,,,,,,,,
00013088.jpg,0,,,,,,,,
00013089.jpg,0,,,,,,,,
00013090.jpg,0,,,,,,,,
00013091.jpg,0,,,,,,,,
00013092.jpg,0.2642967543,,,,,,,,
00013093.jpg,0.3581833762,,,,,,,,
00013094.jpg,0.1686911711,,,,,,,,
00013095.jpg,0,,,,,,,,
00013096.jpg,0.3396851698,,,,,,,,
00013097.jpg,0,,,,,,,,
00013098.jpg,0,,,,,,,,
00013099.jpg,0,,,,,,,,
00013100.jpg,0,,,,,,,,
00013101.jpg,0,,,,,,,,
00013102.jpg,0,,,,,,,,
00013103.jpg,0,,,,,,,,
00013104.jpg,0,,,,,,,,
00013105.jpg,0,,,,,,,,
00013106.jpg,0,,,,,,,,
00013107.jpg,0,,,,,,,,
00013108.jpg,0.4694317405,,,,,,,,
00013109.jpg,0.4843734928,,,,,,,,
00013110.jpg,0,,,,,,,,
00013111.jpg,0,,,,,,,,
00013112.jpg,0,,,,,,,,
00013113.jpg,0,,,,,,,,
00013114.jpg,0,,,,,,,,
00013115.jpg,0,,,,,,,,
00013116.jpg,0,,,,,,,,
00013117.jpg,0,,,,,,,,
00013118.jpg,0.4403187069,,,,,,,,
00013119.jpg,0,,,,,,,,
00013120.jpg,0.4017662576,,,,,,,,
00013121.jpg,0.152917505,,,,,,,,
00013122.jpg,0.4672767475,,,,,,,,
00013123.jpg,0,,,,,,,,
00013124.jpg,0.2491527921,,,,,,,,
00013125.jpg,0.4644395111,,,,,,,,
00013126.jpg,0.4580854516,,,,,,,,
00013127.jpg,0.4698436808,,,,,,,,
00013128.jpg,0,,,,,,,,
00013129.jpg,0,,,,,,,,
00013130.jpg,0.4690635452,,,,,,,,
00013131.jpg,0.0756726457,,,,,,,,
00013132.jpg,0.4527734609,,,,,,,,
00013133.jpg,0.2884615385,,,,,,,,
00013134.jpg,0.1079014907,,,,,,,,
00013135.jpg,0.4461674684,,,,,,,,
00013136.jpg,0.1201710126,,,,,,,,
00013137.jpg,0.0283981362,,,,,,,,
00013138.jpg,0,,,,,,,,
00013139.jpg,0,,,,,,,,
00013140.jpg,0.4578136464,,,,,,,,
00013141.jpg,0.4667275833,,,,,,,,
00013142.jpg,0.4754689989,,,,,,,,
00013143.jpg,0,,,,,,,,
00013144.jpg,0.0315048184,,,,,,,,
00013145.jpg,0.1614323452,,,,,,,,
00013146.jpg,0.1321906068,,,,,,,,
00013147.jpg,0.5366890635,,,,,,,,
00013148.jpg,0,,,,,,,,
00013149.jpg,0,,,,,,,,
00013150.jpg,0,,,,,,,,
00013151.jpg,0,,,,,,,,
00013152.jpg,0.1597167016,,,,,,,,
00013153.jpg,0,,,,,,,,
00013154.jpg,0.3784660483,,,,,,,,
00013155.jpg,0,,,,,,,,
00013156.jpg,0.6430908871,,,,,,,,
00013157.jpg,0,,,,,,,,
00013158.jpg,0,,,,,,,,
00013159.jpg,0,,,,,,,,
00013160.jpg,0,,,,,,,,
00013161.jpg,0,,,,,,,,
00013162.jpg,0,,,,,,,,
00013163.jpg,0,,,,,,,,
00013164.jpg,0,,,,,,,,
00013165.jpg,0,,,,,,,,
00013166.jpg,0,,,,,,,,
00013167.jpg,0,,,,,,,,
00013168.jpg,0,,,,,,,,
00013169.jpg,0,,,,,,,,
00013170.jpg,0,,,,,,,,
00013171.jpg,0,,,,,,,,
00013172.jpg,0,,,,,,,,
00013173.jpg,0,,,,,,,,
00013174.jpg,0,,,,,,,,
00013175.jpg,0,,,,,,,,
00013176.jpg,0,,,,,,,,
00013177.jpg,0,,,,,,,,
00013178.jpg,0,,,,,,,,
00013179.jpg,0.4346921691,,,,,,,,
00013180.jpg,0,,,,,,,,
00013181.jpg,0.4749787956,,,,,,,,
00013182.jpg,0.2358932723,,,,,,,,
00013183.jpg,0.0429608298,,,,,,,,
00013184.jpg,0.4589722952,,,,,,,,
00013185.jpg,0.4799788264,,,,,,,,
00013186.jpg,0.4863845351,,,,,,,,
00013187.jpg,0.255693851,,,,,,,,
00013188.jpg,0,,,,,,,,
00013189.jpg,0,,,,,,,,
00013190.jpg,0.4771109498,,,,,,,,
00013191.jpg,0.1834641824,,,,,,,,
00013192.jpg,0.386130906,,,,,,,,
00013193.jpg,0.3660596753,,,,,,,,
00013194.jpg,0,,,,,,,,
00013195.jpg,0.3681093034,,,,,,,,
