ImageNumber,DICE,,,,,,,,0.1220394949
00013196.jpg,0.3153306679,,,,,,,,
00013197.jpg,0.3893249608,,,,,,,,
00013198.jpg,0,,,,,,,,
00013199.jpg,0,,,,,,,,
00013200.jpg,0,,,,,,,,
00013201.jpg,0,,,,,,,,
00013202.jpg,0,,,,,,,,
00013203.jpg,0,,,,,,,,
00013204.jpg,0,,,,,,,,
00013205.jpg,0,,,,,,,,
00013206.jpg,0,,,,,,,,
00013207.jpg,0,,,,,,,,
00013208.jpg,0.4604919133,,,,,,,,
00013209.jpg,0.1605268574,,,,,,,,
00013210.jpg,0,,,,,,,,
00013211.jpg,0,,,,,,,,
00013212.jpg,0,,,,,,,,
00013213.jpg,0,,,,,,,,
00013214.jpg,0,,,,,,,,
00013215.jpg,0,,,,,,,,
00013216.jpg,0,,,,,,,,
00013217.jpg,0,,,,,,,,
00013218.jpg,0.0746546227,,,,,,,,
00013219.jpg,0.4517516688,,,,,,,,
00013220.jpg,0.4410331812,,,,,,,,
00013221.jpg,0,,,,,,,,
00013222.jpg,0,,,,,,,,
00013223.jpg,0,,,,,,,,
00013224.jpg,0.4504481034,,,,,,,,
00013225.jpg,0.4648460198,,,,,,,,
00013226.jpg,0.3172599217,,,,,,,,
00013227.jpg,0,,,,,,,,
00013228.jpg,0,,,,,,,,
00013230.jpg,0.4395671392,,,,,,,,
00013231.jpg,0.191879605,,,,,,,,
00013232.jpg,0.4574308777,,,,,,,,
00013233.jpg,0.4418922614,,,,,,,,
00013234.jpg,0.1866039427,,,,,,,,
00013235.jpg,0.2473648583,,,,,,,,
00013236.jpg,0,,,,,,,,
00013237.jpg,0.4367268911,,,,,,,,
00013238.jpg,0,,,,,,,,
00013239.jpg,0,,,,,,,,
00013240.jpg,0,,,,,,,,
00013241.jpg,0.2690386666,,,,,,,,
00013242.jpg,0.1811881423,,,,,,,,
00013243.jpg,0.4366831906,,,,,,,,
00013244.jpg,0,,,,,,,,
00013245.jpg,0.1482551225,,,,,,,,
00013246.jpg,0.4356591502,,,,,,,,
00013247.jpg,0.4716775449,,,,,,,,
00013248.jpg,0,,,,,,,,
00013249.jpg,0,,,,,,,,
00013250.jpg,0.2086717729,,,,,,,,
00013251.jpg,0,,,,,,,,
00013252.jpg,0,,,,,,,,
00013253.jpg,0.4777370351,,,,,,,,
00013254.jpg,0.2366682397,,,,,,,,
00013255.jpg,0.1064658725,,,,,,,,
00013256.jpg,0,,,,,,,,
00013257.jpg,0.2279659809,,,,,,,,
00013258.jpg,0,,,,,,,,
00013259.jpg,0,,,,,,,,
00013260.jpg,0,,,,,,,,
00013261.jpg,0,,,,,,,,
00013262.jpg,0,,,,,,,,
00013263.jpg,0,,,,,,,,
00013264.jpg,0,,,,,,,,
00013265.jpg,0,,,,,,,,
00013266.jpg,0,,,,,,,,
00013267.jpg,0,,,,,,,,
00013268.jpg,0.5925867355,,,,,,,,
00013269.jpg,0,,,,,,,,
00013270.jpg,0,,,,,,,,
00013271.jpg,0,,,,,,,,
00013272.jpg,0,,,,,,,,
00013273.jpg,0,,,,,,,,
00013274.jpg,0,,,,,,,,
00013275.jpg,0,,,,,,,,
00013276.jpg,0,,,,,,,,
00013277.jpg,0,,,,,,,,
00013278.jpg,0.3230769231,,,,,,,,
00013279.jpg,0.4345281083,,,,,,,,
00013280.jpg,0.4637929977,,,,,,,,
00013281.jpg,0,,,,,,,,
00013282.jpg,0.469870707,,,,,,,,
00013283.jpg,0.3771959146,,,,,,,,
00013284.jpg,0.3969445542,,,,,,,,
00013285.jpg,0.4752091163,,,,,,,,
00013286.jpg,0.3943161634,,,,,,,,
00013287.jpg,0.271599533,,,,,,,,
00013288.jpg,0,,,,,,,,
00013289.jpg,0,,,,,,,,
00013290.jpg,0.4708482134,,,,,,,,
00013291.jpg,0.1375392435,,,,,,,,
00013292.jpg,0.3715771708,,,,,,,,
00013293.jpg,0.0663131414,,,,,,,,
00013294.jpg,0.4641145847,,,,,,,,
00013295.jpg,0.3361711417,,,,,,,,
00013296.jpg,0,,,,,,,,
00013297.jpg,0.4563820932,,,,,,,,
00013298.jpg,0,,,,,,,,
00013299.jpg,0,,,,,,,,
00013300.jpg,0,,,,,,,,
00013301.jpg,0,,,,,,,,
00013302.jpg,0,,,,,,,,
00013303.jpg,0,,,,,,,,
00013304.jpg,0,,,,,,,,
00013305.jpg,0,,,,,,,,
00013306.jpg,0,,,,,,,,
00013307.jpg,0,,,,,,,,
00013308.jpg,0.5135450353,,,,,,,,
00013309.jpg,0,,,,,,,,
00013310.jpg,0,,,,,,,,
00013311.jpg,0,,,,,,,,
00013312.jpg,0,,,,,,,,
00013313.jpg,0,,,,,,,,
00013314.jpg,0,,,,,,,,
00013315.jpg,0,,,,,,,,
00013316.jpg,0,,,,,,,,
00013317.jpg,0,,,,,,,,
00013318.jpg,0.3664593278,,,,,,,,
00013319.jpg,0,,,,,,,,
00013320.jpg,0,,,,,,,,
00013321.jpg,0.197684934,,,,,,,,
00013322.jpg,0.4647302905,,,,,,,,
00013323.jpg,0.5182145354,,,,,,,,
00013324.jpg,0.043964096,,,,,,,,
00013325.jpg,0.167791468,,,,,,,,
00013326.jpg,0.2804567777,,,,,,,,
00013327.jpg,0.2575781666,,,,,,,,
00013328.jpg,0,,,,,,,,
00013329.jpg,0,,,,,,,,
00013330.jpg,0.4625079164,,,,,,,,
00013331.jpg,0,,,,,,,,
00013332.jpg,0,,,,,,,,
00013333.jpg,0.2526559287,,,,,,,,
00013334.jpg,0,,,,,,,,
00013335.jpg,0.4646185969,,,,,,,,
00013336.jpg,0.4902633269,,,,,,,,
00013337.jpg,0.4336724401,,,,,,,,
00013338.jpg,0,,,,,,,,
00013339.jpg,0,,,,,,,,
00013340.jpg,0.2324037414,,,,,,,,
00013341.jpg,0,,,,,,,,
00013342.jpg,0.402294978,,,,,,,,
00013343.jpg,0,,,,,,,,
00013344.jpg,0.4636,,,,,,,,
00013345.jpg,0.4737181389,,,,,,,,
00013346.jpg,0.4555437478,,,,,,,,
00013347.jpg,0.4669197061,,,,,,,,
00013348.jpg,0,,,,,,,,
00013349.jpg,0,,,,,,,,
00013350.jpg,0.4780175859,,,,,,,,
00013351.jpg,0.4382097528,,,,,,,,
00013352.jpg,0,,,,,,,,
00013353.jpg,0.4852661841,,,,,,,,
00013354.jpg,0.0672561108,,,,,,,,
00013355.jpg,0,,,,,,,,
00013356.jpg,0.0483562924,,,,,,,,
00013357.jpg,0.3989134653,,,,,,,,
00013358.jpg,0,,,,,,,,
00013359.jpg,0,,,,,,,,
00013360.jpg,0,,,,,,,,
00013361.jpg,0,,,,,,,,
00013362.jpg,0,,,,,,,,
00013363.jpg,0,,,,,,,,
00013364.jpg,0,,,,,,,,
00013365.jpg,0,,,,,,,,
00013366.jpg,0,,,,,,,,
00013367.jpg,0,,,,,,,,
00013368.jpg,0.4465763207,,,,,,,,
00013369.jpg,0,,,,,,,,
00013370.jpg,0,,,,,,,,
00013371.jpg,0,,,,,,,,
00013372.jpg,0,,,,,,,,
00013373.jpg,0,,,,,,,,
00013374.jpg,0,,,,,,,,
00013375.jpg,0,,,,,,,,
00013376.jpg,0,,,,,,,,
00013377.jpg,0,,,,,,,,
00013378.jpg,0,,,,,,,,
00013379.jpg,0.4609914244,,,,,,,,
00013380.jpg,0.0646724525,,,,,,,,
00013381.jpg,0.0175391257,,,,,,,,
00013382.jpg,0,,,,,,,,
00013383.jpg,0.4881532683,,,,,,,,
00013384.jpg,0.0457075886,,,,,,,,
00013385.jpg,0.434198812,,,,,,,,
00013386.jpg,0.5046018246,,,,,,,,
00013387.jpg,0,,,,,,,,
00013388.jpg,0,,,,,,,,
00013389.jpg,0,,,,,,,,
00013390.jpg,0,,,,,,,,
00013391.jpg,0.3007911514,,,,,,,,
00013392.jpg,0,,,,,,,,
00013393.jpg,0.4618495132,,,,,,,,
00013394.jpg,0,,,,,,,,
00013395.jpg,0,,,,,,,,
00013396.jpg,0,,,,,,,,
00013397.jpg,0.3262222097,,,,,,,,
00013398.jpg,0,,,,,,,,
00013399.jpg,0,,,,,,,,
00013400.jpg,0,,,,,,,,
00013401.jpg,0,,,,,,,,
00013402.jpg,0,,,,,,,,
00013403.jpg,0,,,,,,,,
00013404.jpg,0,,,,,,,,
00013405.jpg,0,,,,,,,,
00013406.jpg,0,,,,,,,,
00013407.jpg,0,,,,,,,,
00013408.jpg,0.4651708566,,,,,,,,
00013409.jpg,0.4116424116,,,,,,,,
00013410.jpg,0,,,,,,,,
00013411.jpg,0,,,,,,,,
00013412.jpg,0,,,,,,,,
00013413.jpg,0,,,,,,,,
00013414.jpg,0,,,,,,,,
00013415.jpg,0,,,,,,,,
00013416.jpg,0,,,,,,,,
00013417.jpg,0,,,,,,,,
00013418.jpg,0.4932735426,,,,,,,,
00013419.jpg,0.4761373658,,,,,,,,
00013420.jpg,0.0937678674,,,,,,,,
00013421.jpg,0,,,,,,,,
00013422.jpg,0.4839489976,,,,,,,,
00013423.jpg,0.482586567,,,,,,,,
00013424.jpg,0.3635953705,,,,,,,,
00013425.jpg,0.4394239743,,,,,,,,
00013426.jpg,0.4572638054,,,,,,,,
00013427.jpg,0,,,,,,,,
00013428.jpg,0,,,,,,,,
00013429.jpg,0,,,,,,,,
00013430.jpg,0.0808654017,,,,,,,,
00013431.jpg,0,,,,,,,,
00013432.jpg,0,,,,,,,,
00013433.jpg,0,,,,,,,,
00013434.jpg,0,,,,,,,,
00013435.jpg,0,,,,,,,,
00013436.jpg,0.085818943,,,,,,,,
00013437.jpg,0.4619684568,,,,,,,,
00013438.jpg,0,,,,,,,,
00013439.jpg,0,,,,,,,,
00013440.jpg,0.481156288,,,,,,,,
00013441.jpg,0.0247331616,,,,,,,,
00013442.jpg,0.3236651606,,,,,,,,
00013443.jpg,0.4640599847,,,,,,,,
00013444.jpg,0.5473568212,,,,,,,,
00013445.jpg,0.1856534286,,,,,,,,
00013446.jpg,0,,,,,,,,
00013447.jpg,0.5435433397,,,,,,,,
00013448.jpg,0,,,,,,,,
00013449.jpg,0,,,,,,,,
00013450.jpg,0.4824561404,,,,,,,,
00013451.jpg,0,,,,,,,,
00013452.jpg,0.541868546,,,,,,,,
00013453.jpg,0.4736689876,,,,,,,,
00013454.jpg,0.4715344979,,,,,,,,
00013455.jpg,0,,,,,,,,
00013456.jpg,0,,,,,,,,
00013457.jpg,0,,,,,,,,
00013458.jpg,0,,,,,,,,
00013459.jpg,0,,,,,,,,
00013460.jpg,0,,,,,,,,
00013461.jpg,0,,,,,,,,
00013462.jpg,0,,,,,,,,
00013463.jpg,0,,,,,,,,
00013464.jpg,0,,,,,,,,
00013465.jpg,0,,,,,,,,
00013466.jpg,0,,,,,,,,
00013467.jpg,0,,,,,,,,
00013468.jpg,0.3965695288,,,,,,,,
00013469.jpg,0.2436816517,,,,,,,,
00013470.jpg,0,,,,,,,,
00013471.jpg,0,,,,,,,,
00013472.jpg,0,,,,,,,,
00013473.jpg,0,,,,,,,,
00013474.jpg,0,,,,,,,,
00013475.jpg,0,,,,,,,,
00013476.jpg,0,,,,,,,,
00013477.jpg,0,,,,,,,,
00013478.jpg,0,,,,,,,,
00013479.jpg,0.4393402566,,,,,,,,
00013480.jpg,0,,,,,,,,
00013481.jpg,0,,,,,,,,
00013482.jpg,0.2618118863,,,,,,,,
00013483.jpg,0.0575949367,,,,,,,,
00013484.jpg,0,,,,,,,,
00013485.jpg,0,,,,,,,,
00013486.jpg,0.4700109268,,,,,,,,
00013487.jpg,0,,,,,,,,
00013488.jpg,0,,,,,,,,
00013489.jpg,0,,,,,,,,
00013490.jpg,0.0245931953,,,,,,,,
00013491.jpg,0,,,,,,,,
00013492.jpg,0.4743612973,,,,,,,,
00013493.jpg,0.0110919101,,,,,,,,
00013494.jpg,0.4598323322,,,,,,,,
00013495.jpg,0,,,,,,,,
00013496.jpg,0.1909499358,,,,,,,,
00013497.jpg,0.4693283669,,,,,,,,
00013498.jpg,0,,,,,,,,
00013499.jpg,0,,,,,,,,
00013500.jpg,0,,,,,,,,
00013501.jpg,0,,,,,,,,
00013502.jpg,0,,,,,,,,
00013503.jpg,0,,,,,,,,
00013504.jpg,0,,,,,,,,
00013505.jpg,0,,,,,,,,
00013506.jpg,0,,,,,,,,
00013507.jpg,0,,,,,,,,
00013508.jpg,0,,,,,,,,
00013509.jpg,0.2825779037,,,,,,,,
00013510.jpg,0,,,,,,,,
00013511.jpg,0,,,,,,,,
00013512.jpg,0,,,,,,,,
00013513.jpg,0,,,,,,,,
00013514.jpg,0,,,,,,,,
00013515.jpg,0,,,,,,,,
00013516.jpg,0,,,,,,,,
00013517.jpg,0,,,,,,,,
00013518.jpg,0,,,,,,,,
00013519.jpg,0.4806344455,,,,,,,,
00013520.jpg,0.1733029817,,,,,,,,
00013521.jpg,0.4586443025,,,,,,,,
00013523.jpg,0.4352304437,,,,,,,,
00013524.jpg,0.1144552777,,,,,,,,
00013525.jpg,0.4741553101,,,,,,,,
00013526.jpg,0.1609360505,,,,,,,,
00013527.jpg,0.4544049459,,,,,,,,
00013528.jpg,0,,,,,,,,
00013529.jpg,0,,,,,,,,
00013530.jpg,0,,,,,,,,
00013531.jpg,0,,,,,,,,
00013532.jpg,0.4557325405,,,,,,,,
00013533.jpg,0.2330708661,,,,,,,,
00013534.jpg,0.0275328415,,,,,,,,
00013535.jpg,0,,,,,,,,
00013536.jpg,0.392825827,,,,,,,,
00013537.jpg,0.4709302326,,,,,,,,
00013538.jpg,0,,,,,,,,
00013539.jpg,0,,,,,,,,
00013540.jpg,0,,,,,,,,
00013541.jpg,0.4968114293,,,,,,,,
00013542.jpg,0.1381877142,,,,,,,,
00013543.jpg,0.4430037266,,,,,,,,
00013544.jpg,0,,,,,,,,
00013545.jpg,0,,,,,,,,
00013546.jpg,0,,,,,,,,
00013547.jpg,0.5282773383,,,,,,,,
00013548.jpg,0,,,,,,,,
00013549.jpg,0,,,,,,,,
00013550.jpg,0,,,,,,,,
00013551.jpg,0.4504730159,,,,,,,,
00013552.jpg,0.4448098049,,,,,,,,
00013553.jpg,0.5432460535,,,,,,,,
00013554.jpg,0,,,,,,,,
00013556.jpg,0.07051426,,,,,,,,
00013557.jpg,0.4069061779,,,,,,,,
00013558.jpg,0,,,,,,,,
00013559.jpg,0,,,,,,,,
00013560.jpg,0,,,,,,,,
00013561.jpg,0,,,,,,,,
00013562.jpg,0,,,,,,,,
00013563.jpg,0,,,,,,,,
00013564.jpg,0,,,,,,,,
00013565.jpg,0,,,,,,,,
00013566.jpg,0,,,,,,,,
00013567.jpg,0,,,,,,,,
00013568.jpg,0.4240016634,,,,,,,,
00013569.jpg,0.4679324429,,,,,,,,
00013570.jpg,0,,,,,,,,
00013571.jpg,0,,,,,,,,
00013572.jpg,0,,,,,,,,
00013573.jpg,0,,,,,,,,
00013574.jpg,0,,,,,,,,
00013575.jpg,0,,,,,,,,
00013576.jpg,0,,,,,,,,
00013577.jpg,0,,,,,,,,
00013578.jpg,0,,,,,,,,
00013579.jpg,0.3664225658,,,,,,,,
00013580.jpg,0.4784976526,,,,,,,,
00013581.jpg,0.4735225861,,,,,,,,
00013582.jpg,0.4729805535,,,,,,,,
00013583.jpg,0.4149317461,,,,,,,,
00013584.jpg,0,,,,,,,,
00013585.jpg,0.1680084004,,,,,,,,
00013586.jpg,0.2624863288,,,,,,,,
00013587.jpg,0,,,,,,,,
00013588.jpg,0,,,,,,,,
00013589.jpg,0,,,,,,,,
00013590.jpg,0,,,,,,,,
00013591.jpg,0.4671160441,,,,,,,,
00013592.jpg,0.370235373,,,,,,,,
00013593.jpg,0,,,,,,,,
00013594.jpg,0.4861807015,,,,,,,,
00013595.jpg,0.2047389549,,,,,,,,
00013596.jpg,0,,,,,,,,
00013597.jpg,0.4614037222,,,,,,,,
00013598.jpg,0,,,,,,,,
00013599.jpg,0,,,,,,,,
00013600.jpg,0,,,,,,,,
00013601.jpg,0,,,,,,,,
00013602.jpg,0,,,,,,,,
00013603.jpg,0,,,,,,,,
00013604.jpg,0,,,,,,,,
00013605.jpg,0,,,,,,,,
00013606.jpg,0,,,,,,,,
00013607.jpg,0,,,,,,,,
00013608.jpg,0,,,,,,,,
00013609.jpg,0.4374740915,,,,,,,,
00013610.jpg,0,,,,,,,,
00013611.jpg,0,,,,,,,,
00013612.jpg,0,,,,,,,,
00013613.jpg,0,,,,,,,,
00013614.jpg,0,,,,,,,,
00013615.jpg,0,,,,,,,,
00013616.jpg,0,,,,,,,,
00013617.jpg,0,,,,,,,,
00013618.jpg,0.4691312891,,,,,,,,
00013619.jpg,0,,,,,,,,
00013620.jpg,0.3892101707,,,,,,,,
00013621.jpg,0,,,,,,,,
00013622.jpg,0.53185251,,,,,,,,
00013623.jpg,0,,,,,,,,
00013624.jpg,0.4132550197,,,,,,,,
00013625.jpg,0,,,,,,,,
00013626.jpg,0.0486486486,,,,,,,,
00013627.jpg,0,,,,,,,,
00013628.jpg,0,,,,,,,,
00013629.jpg,0,,,,,,,,
00013630.jpg,0.105601341,,,,,,,,
00013631.jpg,0,,,,,,,,
00013632.jpg,0.4969555035,,,,,,,,
00013633.jpg,0.0544535765,,,,,,,,
00013634.jpg,0.4242204922,,,,,,,,
00013635.jpg,0.4734825913,,,,,,,,
00013636.jpg,0.4819785515,,,,,,,,
00013637.jpg,0.3383644347,,,,,,,,
00013638.jpg,0,,,,,,,,
00013639.jpg,0,,,,,,,,
00013640.jpg,0.4779097013,,,,,,,,
00013641.jpg,0,,,,,,,,
00013642.jpg,0.281700331,,,,,,,,
00013643.jpg,0.4664263182,,,,,,,,
00013644.jpg,0,,,,,,,,
00013645.jpg,0,,,,,,,,
00013646.jpg,0.4308303114,,,,,,,,
00013647.jpg,0.3501142298,,,,,,,,
00013648.jpg,0,,,,,,,,
00013649.jpg,0,,,,,,,,
00013650.jpg,0,,,,,,,,
00013651.jpg,0.4955292876,,,,,,,,
00013652.jpg,0.4706880007,,,,,,,,
00013653.jpg,0,,,,,,,,
00013654.jpg,0,,,,,,,,
00013655.jpg,0,,,,,,,,
00013656.jpg,0,,,,,,,,
00013657.jpg,0.1124828532,,,,,,,,
00013658.jpg,0,,,,,,,,
00013659.jpg,0,,,,,,,,
00013660.jpg,0,,,,,,,,
00013661.jpg,0,,,,,,,,
00013662.jpg,0,,,,,,,,
00013663.jpg,0,,,,,,,,
00013664.jpg,0,,,,,,,,
00013665.jpg,0,,,,,,,,
00013666.jpg,0,,,,,,,,
00013667.jpg,0,,,,,,,,
00013668.jpg,0.4795587923,,,,,,,,
00013669.jpg,0.4579920261,,,,,,,,
00013670.jpg,0,,,,,,,,
00013671.jpg,0,,,,,,,,
00013672.jpg,0,,,,,,,,
00013673.jpg,0,,,,,,,,
00013674.jpg,0,,,,,,,,
00013675.jpg,0,,,,,,,,
00013676.jpg,0,,,,,,,,
00013677.jpg,0,,,,,,,,
00013678.jpg,0.1122991347,,,,,,,,
00013679.jpg,0.30502207,,,,,,,,
00013680.jpg,0.5396144369,,,,,,,,
00013681.jpg,0.473367043,,,,,,,,
00013682.jpg,0,,,,,,,,
00013683.jpg,0.4840949948,,,,,,,,
00013684.jpg,0.2809191735,,,,,,,,
00013685.jpg,0.0169992806,,,,,,,,
00013686.jpg,0.4615856006,,,,,,,,
00013687.jpg,0.4788671959,,,,,,,,
00013688.jpg,0,,,,,,,,
00013689.jpg,0,,,,,,,,
00013690.jpg,0.4400240551,,,,,,,,
00013691.jpg,0.4700631549,,,,,,,,
00013692.jpg,0,,,,,,,,
00013693.jpg,0.3879845083,,,,,,,,
00013694.jpg,0.4322853688,,,,,,,,
00013695.jpg,0.4583910828,,,,,,,,
00013696.jpg,0.457732877,,,,,,,,
00013697.jpg,0,,,,,,,,
00013698.jpg,0,,,,,,,,
00013699.jpg,0,,,,,,,,
00013700.jpg,0,,,,,,,,
00013701.jpg,0,,,,,,,,
00013702.jpg,0,,,,,,,,
00013703.jpg,0,,,,,,,,
00013704.jpg,0,,,,,,,,
00013705.jpg,0,,,,,,,,
00013706.jpg,0,,,,,,,,
00013707.jpg,0,,,,,,,,
00013708.jpg,0,,,,,,,,
00013709.jpg,0.4405478768,,,,,,,,
00013710.jpg,0,,,,,,,,
00013711.jpg,0,,,,,,,,
00013712.jpg,0,,,,,,,,
00013713.jpg,0,,,,,,,,
00013714.jpg,0,,,,,,,,
00013715.jpg,0,,,,,,,,
00013716.jpg,0,,,,,,,,
00013717.jpg,0,,,,,,,,
00013718.jpg,0.3894310781,,,,,,,,
00013719.jpg,0,,,,,,,,
00013720.jpg,0.3922781796,,,,,,,,
00013721.jpg,0,,,,,,,,
00013722.jpg,0.3608460026,,,,,,,,
00013723.jpg,0.476070678,,,,,,,,
00013724.jpg,0.6020555098,,,,,,,,
00013725.jpg,0,,,,,,,,
00013726.jpg,0,,,,,,,,
00013727.jpg,0.4874397193,,,,,,,,
00013728.jpg,0,,,,,,,,
00013729.jpg,0,,,,,,,,
00013730.jpg,0.2082298954,,,,,,,,
00013731.jpg,0.428964109,,,,,,,,
00013732.jpg,0,,,,,,,,
00013733.jpg,0.1429885442,,,,,,,,
00013734.jpg,0.4605110406,,,,,,,,
00013735.jpg,0.459591602,,,,,,,,
00013736.jpg,0.471168606,,,,,,,,
00013737.jpg,0,,,,,,,,
00013738.jpg,0,,,,,,,,
00013739.jpg,0,,,,,,,,
00013740.jpg,0,,,,,,,,
00013741.jpg,0.4871419576,,,,,,,,
00013742.jpg,0,,,,,,,,
00013743.jpg,0.0770020534,,,,,,,,
00013744.jpg,0,,,,,,,,
00013745.jpg,0,,,,,,,,
00013746.jpg,0,,,,,,,,
00013747.jpg,0,,,,,,,,
00013748.jpg,0,,,,,,,,
00013749.jpg,0,,,,,,,,
00013750.jpg,0,,,,,,,,
00013751.jpg,0.4897983701,,,,,,,,
00013752.jpg,0,,,,,,,,
00013753.jpg,0.3762729659,,,,,,,,
00013754.jpg,0,,,,,,,,
00013755.jpg,0.4440438513,,,,,,,,
00013756.jpg,0,,,,,,,,
00013757.jpg,0.4618245508,,,,,,,,
00013758.jpg,0,,,,,,,,
00013759.jpg,0,,,,,,,,
00013760.jpg,0,,,,,,,,
00013761.jpg,0,,,,,,,,
00013762.jpg,0,,,,,,,,
00013763.jpg,0,,,,,,,,
00013764.jpg,0,,,,,,,,
00013765.jpg,0,,,,,,,,
00013766.jpg,0,,,,,,,,
00013767.jpg,0,,,,,,,,
00013768.jpg,0.4510004463,,,,,,,,
00013769.jpg,0,,,,,,,,
00013770.jpg,0,,,,,,,,
00013771.jpg,0,,,,,,,,
00013772.jpg,0,,,,,,,,
00013773.jpg,0,,,,,,,,
00013774.jpg,0,,,,,,,,
00013775.jpg,0,,,,,,,,
00013776.jpg,0,,,,,,,,
00013777.jpg,0,,,,,,,,
00013778.jpg,0.0921217174,,,,,,,,
00013779.jpg,0.1755791386,,,,,,,,
00013780.jpg,0,,,,,,,,
00013781.jpg,0.3959804174,,,,,,,,
00013782.jpg,0.2271191254,,,,,,,,
00013783.jpg,0.3712380511,,,,,,,,
00013784.jpg,0.4392554992,,,,,,,,
00013785.jpg,0,,,,,,,,
00013786.jpg,0.2258778867,,,,,,,,
