ImageNumber,DICE,,,,,,,
00013492.jpg,0.4743612973,,,,,,,
00013493.jpg,0.0110919101,,,,,,,
00013494.jpg,0.4598323322,,,,,,,
00013496.jpg,0.1909499358,,,,,,,
00013497.jpg,0.4693283669,,,,,,,
00013498.jpg,0.4926306081,,,,,,,
00013500.jpg,0.0709541155,,,,,,,
00013502.jpg,0.4683495146,,,,,,,
00013503.jpg,0.0385672746,,,,,,,
00013504.jpg,0.4525220796,,,,,,,
00013505.jpg,0.0540846812,,,,,,,
00013506.jpg,0.0542859058,,,,,,,
00013507.jpg,0.3827628374,,,,,,,
00013509.jpg,0.2825779037,,,,,,,
00013510.jpg,0.4369089113,,,,,,,
00013511.jpg,0.5565449123,,,,,,,
00013512.jpg,0.297522764,,,,,,,
00013513.jpg,0.4345820038,,,,,,,
00013515.jpg,0.2599388379,,,,,,,
00013517.jpg,0.0976235322,,,,,,,
00013519.jpg,0.4806344455,,,,,,,
00013520.jpg,0.1733029817,,,,,,,
00013521.jpg,0.4586443025,,,,,,,
00013523.jpg,0.4352304437,,,,,,,
00013524.jpg,0.1144552777,,,,,,,
00013525.jpg,0.4741553101,,,,,,,
00013526.jpg,0.1609360505,,,,,,,
00013527.jpg,0.4544049459,,,,,,,
00013529.jpg,0.3401537343,,,,,,,
00013532.jpg,0.4557325405,,,,,,,
00013533.jpg,0.2330708661,,,,,,,
00013534.jpg,0.0275328415,,,,,,,
00013536.jpg,0.392825827,,,,,,,
00013537.jpg,0.4709302326,,,,,,,
00013539.jpg,0.013586779,,,,,,,
00013541.jpg,0.4968114293,,,,,,,
00013542.jpg,0.1381877142,,,,,,,
00013543.jpg,0.4430037266,,,,,,,
00013547.jpg,0.5282773383,,,,,,,
00013549.jpg,0.4508630768,,,,,,,
00013551.jpg,0.4504730159,,,,,,,
00013552.jpg,0.4448098049,,,,,,,
00013553.jpg,0.5432460535,,,,,,,
00013556.jpg,0.07051426,,,,,,,
00013557.jpg,0.4069061779,,,,,,,
00013559.jpg,0.5137401148,,,,,,,
00013560.jpg,0.7032541355,,,,,,,
00013564.jpg,0.4035491871,,,,,,,
00013568.jpg,0.4240016634,,,,,,,
00013569.jpg,0.4679324429,,,,,,,
00013571.jpg,0.4525466184,,,,,,,
00013572.jpg,0.131399878,,,,,,,
00013573.jpg,0.2628256052,,,,,,,
00013574.jpg,0.4839072965,,,,,,,
00013575.jpg,0.1107692308,,,,,,,
00013577.jpg,0.3884356873,,,,,,,
00013579.jpg,0.3664225658,,,,,,,
00013580.jpg,0.4784976526,,,,,,,
00013581.jpg,0.4735225861,,,,,,,
00013582.jpg,0.4729805535,,,,,,,
00013583.jpg,0.4149317461,,,,,,,
00013585.jpg,0.1680084004,,,,,,,
00013586.jpg,0.2624863288,,,,,,,
00013588.jpg,0.4301015051,,,,,,,
00013591.jpg,0.4671160441,,,,,,,
00013592.jpg,0.370235373,,,,,,,
00013594.jpg,0.4861807015,,,,,,,
00013595.jpg,0.2047389549,,,,,,,
00013597.jpg,0.4614037222,,,,,,,
00013598.jpg,0.0372148212,,,,,,,
00013600.jpg,0.5488140404,,,,,,,
00013601.jpg,0.1400172861,,,,,,,
00013602.jpg,0.4638780846,,,,,,,
00013603.jpg,0.4576214919,,,,,,,
00013604.jpg,0.4511831211,,,,,,,
00013605.jpg,0.6167650413,,,,,,,
00013607.jpg,0.4775101258,,,,,,,
00013609.jpg,0.4374740915,,,,,,,
00013610.jpg,0.4203115184,,,,,,,
00013613.jpg,0.4490886999,,,,,,,
00013614.jpg,0.5012772175,,,,,,,
00013616.jpg,0.4628520938,,,,,,,
00013617.jpg,0.471407746,,,,,,,
00013618.jpg,0.4691312891,,,,,,,
00013619.jpg,0.4180284474,,,,,,,
00013620.jpg,0.3892101707,,,,,,,
00013622.jpg,0.53185251,,,,,,,
00013624.jpg,0.4132550197,,,,,,,
00013625.jpg,0.4655068986,,,,,,,
00013626.jpg,0.0486486486,,,,,,,
00013628.jpg,0.4574977269,,,,,,,
00013630.jpg,0.105601341,,,,,,,
00013632.jpg,0.4969555035,,,,,,,
00013633.jpg,0.0544535765,,,,,,,
00013634.jpg,0.4242204922,,,,,,,
00013635.jpg,0.4734825913,,,,,,,
00013636.jpg,0.4819785515,,,,,,,
00013637.jpg,0.3383644347,,,,,,,
00013638.jpg,0.0964242668,,,,,,,
00013639.jpg,0.4513565007,,,,,,,
00013640.jpg,0.4779097013,,,,,,,
00013642.jpg,0.281700331,,,,,,,
00013643.jpg,0.4664263182,,,,,,,
00013646.jpg,0.4308303114,,,,,,,
00013647.jpg,0.3501142298,,,,,,,
00013648.jpg,0.0469215492,,,,,,,
00013651.jpg,0.4955292876,,,,,,,
00013652.jpg,0.4706880007,,,,,,,
00013657.jpg,0.1124828532,,,,,,,
00013658.jpg,0.007819967,,,,,,,
00013659.jpg,0.4805763145,,,,,,,
00013660.jpg,0.418699564,,,,,,,
00013661.jpg,0.421771192,,,,,,,
00013662.jpg,0.4609308221,,,,,,,
00013663.jpg,0.2146837897,,,,,,,
00013664.jpg,0.429442863,,,,,,,
00013665.jpg,0.4735251501,,,,,,,
00013667.jpg,0.0529322438,,,,,,,
00013668.jpg,0.4795587923,,,,,,,
00013669.jpg,0.4579920261,,,,,,,
00013671.jpg,0.468108129,,,,,,,
00013672.jpg,0.0910696819,,,,,,,
00013673.jpg,0.3777045907,,,,,,,
00013674.jpg,0.0996945968,,,,,,,
00013675.jpg,0.0809545895,,,,,,,
00013676.jpg,0.7261246812,,,,,,,
00013678.jpg,0.1122991347,,,,,,,
00013679.jpg,0.30502207,,,,,,,
00013680.jpg,0.5396144369,,,,,,,
00013681.jpg,0.473367043,,,,,,,
00013683.jpg,0.4840949948,,,,,,,
00013684.jpg,0.2809191735,,,,,,,
00013685.jpg,0.0169992806,,,,,,,
00013686.jpg,0.4615856006,,,,,,,
00013687.jpg,0.4788671959,,,,,,,
00013688.jpg,0.0027560715,,,,,,,
00013689.jpg,0.4674867453,,,,,,,
00013690.jpg,0.4400240551,,,,,,,
00013691.jpg,0.4700631549,,,,,,,
00013693.jpg,0.3879845083,,,,,,,
00013694.jpg,0.4322853688,,,,,,,
00013695.jpg,0.4583910828,,,,,,,
00013696.jpg,0.457732877,,,,,,,
00013698.jpg,0.209103741,,,,,,,
00013699.jpg,0.3971089995,,,,,,,
00013701.jpg,0.3305045518,,,,,,,
00013702.jpg,0.430643325,,,,,,,
00013703.jpg,0.3802336029,,,,,,,
00013705.jpg,0.4794275492,,,,,,,
00013706.jpg,0.4356473151,,,,,,,
00013709.jpg,0.4405478768,,,,,,,
00013712.jpg,0.4772674943,,,,,,,
00013713.jpg,0.4632417209,,,,,,,
00013714.jpg,0.0424566815,,,,,,,
00013715.jpg,0.4612736661,,,,,,,
00013716.jpg,0.0372552141,,,,,,,
00013717.jpg,0.2297944841,,,,,,,
00013718.jpg,0.3894310781,,,,,,,
00013720.jpg,0.3922781796,,,,,,,
00013722.jpg,0.3608460026,,,,,,,
00013723.jpg,0.476070678,,,,,,,
00013724.jpg,0.6020555098,,,,,,,
00013727.jpg,0.4874397193,,,,,,,
00013728.jpg,0.467451481,,,,,,,
00013729.jpg,0.5123637513,,,,,,,
00013730.jpg,0.2082298954,,,,,,,
00013731.jpg,0.428964109,,,,,,,
00013733.jpg,0.1429885442,,,,,,,
00013734.jpg,0.4605110406,,,,,,,
00013735.jpg,0.459591602,,,,,,,
00013736.jpg,0.471168606,,,,,,,
00013738.jpg,0.2217644425,,,,,,,
00013739.jpg,0.2128706107,,,,,,,
00013741.jpg,0.4871419576,,,,,,,
00013743.jpg,0.0770020534,,,,,,,
00013748.jpg,0.4678886018,,,,,,,
00013749.jpg,0.4695938982,,,,,,,
00013751.jpg,0.4897983701,,,,,,,
00013753.jpg,0.3762729659,,,,,,,
00013755.jpg,0.4440438513,,,,,,,
00013757.jpg,0.4618245508,,,,,,,
00013758.jpg,0.3860225811,,,,,,,
00013760.jpg,0.5450516701,,,,,,,
00013762.jpg,0.3938598939,,,,,,,
00013763.jpg,0.2549326904,,,,,,,
00013766.jpg,0.4100597722,,,,,,,
00013767.jpg,0.320290092,,,,,,,
00013768.jpg,0.4510004463,,,,,,,
00013770.jpg,0.1466781708,,,,,,,
00013771.jpg,0.4684021178,,,,,,,
00013772.jpg,0.4738935432,,,,,,,
00013773.jpg,0.4066968957,,,,,,,
00013774.jpg,0.5399266203,,,,,,,
00013775.jpg,0.0111071932,,,,,,,
00013776.jpg,0.3336829299,,,,,,,
00013777.jpg,0.5219750341,,,,,,,
00013778.jpg,0.0921217174,,,,,,,
00013779.jpg,0.1755791386,,,,,,,
00013781.jpg,0.3959804174,,,,,,,
00013782.jpg,0.2271191254,,,,,,,
00013783.jpg,0.3712380511,,,,,,,
00013784.jpg,0.4392554992,,,,,,,
00013786.jpg,0.2258778867,,,,,,,
00013787.jpg,0.4552670371,,,,,,,
00013788.jpg,0.0776510556,,,,,,,
00013790.jpg,0.4685121672,,,,,,,
00013792.jpg,0.4686938371,,,,,,,
00013793.jpg,0.5569350677,,,,,,,
00013794.jpg,0.2065013339,,,,,,,
00013796.jpg,0.0511875909,,,,,,,
00013798.jpg,0.4444614396,,,,,,,
00013800.jpg,0.4832253068,,,,,,,
00013801.jpg,0.5571294064,,,,,,,
00013803.jpg,0.0980887855,,,,,,,
00013804.jpg,0.3953051643,,,,,,,
00013805.jpg,0.5748993272,,,,,,,
00013806.jpg,0.4791144751,,,,,,,
00013807.jpg,0.4633287839,,,,,,,
00013808.jpg,0.4586137351,,,,,,,
00013809.jpg,0.4258595989,,,,,,,
00013810.jpg,0.3870508716,,,,,,,
00013811.jpg,0.0463068645,,,,,,,
00013816.jpg,0.396229925,,,,,,,
00013817.jpg,0.4614385686,,,,,,,
00013819.jpg,0.4714066496,,,,,,,
00013820.jpg,0.2982085485,,,,,,,
00013822.jpg,0.4703122236,,,,,,,
00013823.jpg,0.3826572126,,,,,,,
00013824.jpg,0.423997341,,,,,,,
00013825.jpg,0.0744866843,,,,,,,
00013826.jpg,0.277072377,,,,,,,
00013830.jpg,0.474924117,,,,,,,
00013831.jpg,0.4946093307,,,,,,,
00013832.jpg,0.2082661461,,,,,,,
00013834.jpg,0.5072706575,,,,,,,
00013836.jpg,0.0925937967,,,,,,,
00013837.jpg,0.4312332356,,,,,,,
00013838.jpg,0.4500171762,,,,,,,
00013839.jpg,0.4657660555,,,,,,,
00013840.jpg,0.4099288995,,,,,,,
00013841.jpg,0.0731985915,,,,,,,
00013842.jpg,0.4498910675,,,,,,,
00013844.jpg,0.4698569559,,,,,,,
00013845.jpg,0.4597329384,,,,,,,
00013846.jpg,0.4697265625,,,,,,,
00013847.jpg,0.4768827067,,,,,,,
00013848.jpg,0.4874936524,,,,,,,
00013850.jpg,0.4362187733,,,,,,,
00013851.jpg,0.3711022921,,,,,,,
00013852.jpg,0.4781352724,,,,,,,
00013854.jpg,0.47399225,,,,,,,
00013856.jpg,0.1398955641,,,,,,,
00013857.jpg,0.4555702428,,,,,,,
00013858.jpg,0.1880882935,,,,,,,
00013859.jpg,0.4922120018,,,,,,,
00013860.jpg,0.4875487282,,,,,,,
00013862.jpg,0.4352655603,,,,,,,
00013863.jpg,0.1560479772,,,,,,,
00013866.jpg,0.6056831653,,,,,,,
00013868.jpg,0.1297032017,,,,,,,
00013869.jpg,0.3830158473,,,,,,,
00013870.jpg,0.4207750652,,,,,,,
00013871.jpg,0.4266274675,,,,,,,
00013872.jpg,0.4506344785,,,,,,,
00013873.jpg,0.4320903009,,,,,,,
00013875.jpg,0.0436381235,,,,,,,
00013876.jpg,0.2208708964,,,,,,,
00013877.jpg,0.4787408973,,,,,,,
00013879.jpg,0.0614452937,,,,,,,
00013880.jpg,0.2949797318,,,,,,,
00013881.jpg,0.4294444951,,,,,,,
00013883.jpg,0.4298657496,,,,,,,
00013884.jpg,0.3289379046,,,,,,,
00013885.jpg,0.2701136617,,,,,,,
00013886.jpg,0.3641103628,,,,,,,
00013888.jpg,0.4795981303,,,,,,,
00013889.jpg,0.0445011009,,,,,,,
00013891.jpg,0.279146613,,,,,,,
00013892.jpg,0.0921923247,,,,,,,
00013893.jpg,0.4544263575,,,,,,,
00013894.jpg,0.4873425101,,,,,,,
00013896.jpg,0.4727108077,,,,,,,
00013900.jpg,0.5042763313,,,,,,,
00013901.jpg,0.437863295,,,,,,,
00013902.jpg,0.4513751573,,,,,,,
00013903.jpg,0.3830586504,,,,,,,
00013904.jpg,0.0505649718,,,,,,,
00013905.jpg,0.451033918,,,,,,,
00013906.jpg,0.4498652987,,,,,,,
00013907.jpg,0.3967681624,,,,,,,
00013909.jpg,0.4606385572,,,,,,,
00013912.jpg,0.3622920518,,,,,,,
00013913.jpg,0.0422725229,,,,,,,
00013914.jpg,0.0419989672,,,,,,,
00013915.jpg,0.4812858166,,,,,,,
00013917.jpg,0.5388048041,,,,,,,
00013918.jpg,0.4384180041,,,,,,,
00013919.jpg,0.4741199338,,,,,,,
00013920.jpg,0.4640557006,,,,,,,
00013922.jpg,0.4931163955,,,,,,,
00013923.jpg,0.0840485141,,,,,,,
00013924.jpg,0.1811352254,,,,,,,
00013925.jpg,0.1917625033,,,,,,,
00013926.jpg,0.0323444474,,,,,,,
00013927.jpg,0.4646672878,,,,,,,
00013928.jpg,0.4751978238,,,,,,,
00013929.jpg,0.26327825,,,,,,,
00013930.jpg,0.0444881592,,,,,,,
00013932.jpg,0.4726542679,,,,,,,
00013933.jpg,0.4248132737,,,,,,,
00013935.jpg,0.4483806851,,,,,,,
00013936.jpg,0.1459823999,,,,,,,
00013939.jpg,0.4829339143,,,,,,,
00013940.jpg,0.5390863235,,,,,,,
00013941.jpg,0.3757206331,,,,,,,
00013942.jpg,0.4721682478,,,,,,,
00013943.jpg,0.1925444762,,,,,,,
00013944.jpg,0.4751972006,,,,,,,
00013946.jpg,0.0655152842,,,,,,,
00013947.jpg,0.4382215158,,,,,,,
00013948.jpg,0.0960614793,,,,,,,
00013949.jpg,0.4152143338,,,,,,,
00013950.jpg,0.3984576918,,,,,,,
00013951.jpg,0.0979670242,,,,,,,
00013952.jpg,0.4669442998,,,,,,,
00013955.jpg,0.1056319051,,,,,,,
00013956.jpg,0.0959500726,,,,,,,
00013959.jpg,0.4369172417,,,,,,,
00013960.jpg,0.4223290616,,,,,,,
00013961.jpg,0.4572675687,,,,,,,
00013962.jpg,0.0701547183,,,,,,,
00013964.jpg,0.4310240843,,,,,,,
00013965.jpg,0.1846820994,,,,,,,
00013966.jpg,0.0288007373,,,,,,,
00013970.jpg,0.0716045328,,,,,,,
00013971.jpg,0.443438914,,,,,,,
00013972.jpg,0.1521997622,,,,,,,
00013975.jpg,0.0370825751,,,,,,,
00013976.jpg,0.460197146,,,,,,,
00013978.jpg,0.0267513342,,,,,,,
00013979.jpg,0.1867769991,,,,,,,
00013981.jpg,0.4666395158,,,,,,,
00013983.jpg,0.4852556055,,,,,,,
00013986.jpg,0.1652777778,,,,,,,
00013990.jpg,0.2847936228,,,,,,,
00013991.jpg,0.4819188277,,,,,,,
00013993.jpg,0.3741665631,,,,,,,
00013994.jpg,0.777256835,,,,,,,
00013995.jpg,0.1759590975,,,,,,,
00013996.jpg,0.4768786127,,,,,,,
00013997.jpg,0.1655573578,,,,,,,
00013998.jpg,0.6979028009,,,,,,,
00013999.jpg,0.3202614379,,,,,,,
00014000.jpg,0.4104398635,,,,,,,
00014001.jpg,0.1136537196,,,,,,,
00014002.jpg,0.4398331992,,,,,,,
00014003.jpg,0.025514384,,,,,,,
00014004.jpg,0.3913837167,,,,,,,
00014005.jpg,0.4356784852,,,,,,,
00014006.jpg,0.4832074805,,,,,,,
00014007.jpg,0.4576792236,,,,,,,
00014008.jpg,0.4497483424,,,,,,,
00014011.jpg,0.4658471677,,,,,,,
00014013.jpg,0.4041763502,,,,,,,
00014014.jpg,0.4612988986,,,,,,,
00014015.jpg,0.368928351,,,,,,,
00014016.jpg,0.394437421,,,,,,,
00014017.jpg,0.1072256569,,,,,,,
00014018.jpg,0.4954006795,,,,,,,
00014019.jpg,0.0053077215,,,,,,,
00014024.jpg,0.5160847016,,,,,,,
00014025.jpg,0.472598411,,,,,,,
00014026.jpg,0.4307474318,,,,,,,
00014028.jpg,0.4744041115,,,,,,,
00014031.jpg,0.545561537,,,,,,,
00014032.jpg,0.4598756536,,,,,,,
00014033.jpg,0.0600652884,,,,,,,
00014034.jpg,0.3079037551,,,,,,,
00014036.jpg,0.2931432084,,,,,,,
00014037.jpg,0.076420478,,,,,,,
00014038.jpg,0.4580928192,,,,,,,
00014040.jpg,0.4492419126,,,,,,,
00014043.jpg,0.3065146071,,,,,,,
00014044.jpg,0.4408656092,,,,,,,
00014045.jpg,0.4621879083,,,,,,,
00014046.jpg,0.4364286018,,,,,,,
00014047.jpg,0.4604847367,,,,,,,
00014048.jpg,0.2470766995,,,,,,,
00014050.jpg,0.1293340671,,,,,,,
00014051.jpg,0.0872871549,,,,,,,
00014052.jpg,0.157905491,,,,,,,
00014053.jpg,0.0805669526,,,,,,,
00014055.jpg,0.4707652623,,,,,,,
00014058.jpg,0.0388132114,,,,,,,
00014059.jpg,0.4728595491,,,,,,,
00014060.jpg,0.6556485092,,,,,,,
00014061.jpg,0.126506518,,,,,,,
00014063.jpg,0.2629436549,,,,,,,
00014064.jpg,0.3045085526,,,,,,,
00014066.jpg,0.3764213729,,,,,,,
00014068.jpg,0.109409974,,,,,,,
00014069.jpg,0.4550351187,,,,,,,
00014071.jpg,0.1696202532,,,,,,,
00014072.jpg,0.4474495376,,,,,,,
00014073.jpg,0.4614365051,,,,,,,
00014074.jpg,0.4504054117,,,,,,,
00014075.jpg,0.2660853879,,,,,,,
00014076.jpg,0.4592852958,,,,,,,
00014077.jpg,0.4591167468,,,,,,,
00014078.jpg,0.3771100683,,,,,,,
00014082.jpg,0.056191917,,,,,,,
00014083.jpg,0.4817153269,,,,,,,
00014084.jpg,0.0855556567,,,,,,,
00014089.jpg,0.0091394542,,,,,,,
00014090.jpg,0.5219206681,,,,,,,
00014091.jpg,0.4746983655,,,,,,,
00014092.jpg,0.4393790649,,,,,,,
00014094.jpg,0.2915782845,,,,,,,
00014095.jpg,0.4538355535,,,,,,,
00014096.jpg,0.4628099174,,,,,,,
00014098.jpg,0.1316433178,,,,,,,
00014099.jpg,0.4462488864,,,,,,,
00014100.jpg,0.4295881483,,,,,,,
00014102.jpg,0.470418715,,,,,,,
00014104.jpg,0.4832935561,,,,,,,
00014106.jpg,0.448097972,,,,,,,
00014108.jpg,0.3880610041,,,,,,,
00014110.jpg,0.0321746799,,,,,,,
00014111.jpg,0.0264905195,,,,,,,
00014112.jpg,0.2271706026,,,,,,,
00014113.jpg,0.2542278762,,,,,,,
00014114.jpg,0.42573973,,,,,,,
00014115.jpg,0.402579531,,,,,,,
00014116.jpg,0.4914512086,,,,,,,
00014117.jpg,0.1312350526,,,,,,,
00014118.jpg,0.0515225129,,,,,,,
00014120.jpg,0.4440978096,,,,,,,
00014123.jpg,0.4749863979,,,,,,,
00014127.jpg,0.456286779,,,,,,,
00014128.jpg,0.1152576288,,,,,,,
00014130.jpg,0.3246117252,,,,,,,
00014133.jpg,0.3383339527,,,,,,,
00014136.jpg,0.350666215,,,,,,,
00014137.jpg,0.4315629075,,,,,,,
00014138.jpg,0.4621152404,,,,,,,
00014140.jpg,0.4441822149,,,,,,,
00014142.jpg,0.4861592146,,,,,,,
00014144.jpg,0.48125,,,,,,,
00014145.jpg,0.2155641254,,,,,,,
00014147.jpg,0.1270631233,,,,,,,
00014148.jpg,0.4816890534,,,,,,,
00014149.jpg,0.3938394693,,,,,,,
00014150.jpg,0.4577601681,,,,,,,
00014151.jpg,0.1872504475,,,,,,,
00014154.jpg,0.3949336791,,,,,,,
00014155.jpg,0.0754971352,,,,,,,
00014157.jpg,0.4879215336,,,,,,,
00014159.jpg,0.4600375374,,,,,,,
00014160.jpg,0.4810545287,,,,,,,
00014161.jpg,0.0900601254,,,,,,,
00014162.jpg,0.1014364548,,,,,,,
00014163.jpg,0.4749243751,,,,,,,
00014164.jpg,0.7182543461,,,,,,,
00014166.jpg,0.3681556833,,,,,,,
00014167.jpg,0.4733195576,,,,,,,
00014169.jpg,0.2230411171,,,,,,,
00014171.jpg,0.1757751506,,,,,,,
00014173.jpg,0.0110020392,,,,,,,
00014174.jpg,0.4498130841,,,,,,,
00014176.jpg,0.3934343536,,,,,,,
00014177.jpg,0.4664703958,,,,,,,
00014178.jpg,0.0052646162,,,,,,,
00014179.jpg,0.4460865909,,,,,,,
00014180.jpg,0.4671058049,,,,,,,
00014181.jpg,0.2469841633,,,,,,,
00014182.jpg,0.4480583596,,,,,,,
00014183.jpg,0.4833966972,,,,,,,
00014185.jpg,0.4626581863,,,,,,,
00014186.jpg,0.2054148472,,,,,,,
00014187.jpg,0.3439403628,,,,,,,
00014188.jpg,0.4331855605,,,,,,,
00014190.jpg,0.1638721548,,,,,,,
00014191.jpg,0.013267173,,,,,,,
00014193.jpg,0.1079873164,,,,,,,
00014194.jpg,0.4617835914,,,,,,,
00014195.jpg,0.4598308668,,,,,,,
00014196.jpg,0.4564659084,,,,,,,
00014198.jpg,0.4702588581,,,,,,,
00014199.jpg,0.4853881624,,,,,,,
00014201.jpg,0.4729247248,,,,,,,
00014202.jpg,0.0831712062,,,,,,,
00014203.jpg,0.0256892518,,,,,,,
00014205.jpg,0.4271487472,,,,,,,
00014206.jpg,0.4701831169,,,,,,,
00014207.jpg,0.110461993,,,,,,,
00014208.jpg,0.4912326108,,,,,,,
00014210.jpg,0.0662203988,,,,,,,
00014211.jpg,0.1266424378,,,,,,,
00014213.jpg,0.4050632911,,,,,,,
00014214.jpg,0.4471686031,,,,,,,
00014215.jpg,0.4475491635,,,,,,,
00014216.jpg,0.6252751892,,,,,,,
00014218.jpg,0.3210379673,,,,,,,
00014220.jpg,0.1989139754,,,,,,,
00014222.jpg,0.4771655863,,,,,,,
00014223.jpg,0.4802926599,,,,,,,
00014224.jpg,0.441609421,,,,,,,
00014225.jpg,0.2286129618,,,,,,,
00014228.jpg,0.4520477395,,,,,,,
00014230.jpg,0.4062130222,,,,,,,
00014231.jpg,0.5663520479,,,,,,,
00014232.jpg,0.4197960224,,,,,,,
00014233.jpg,0.0249102933,,,,,,,
00014234.jpg,0.0435656999,,,,,,,
00014235.jpg,0.6605572816,,,,,,,
00014236.jpg,0.5032037728,,,,,,,
00014237.jpg,0.5432642242,,,,,,,
00014238.jpg,0.4267222466,,,,,,,
00014239.jpg,0.4651010172,,,,,,,
00014240.jpg,0.4040177028,,,,,,,
00014241.jpg,0.3502978564,,,,,,,
00014242.jpg,0.4881141046,,,,,,,
00014244.jpg,0.2335283643,,,,,,,
00014245.jpg,0.4720881978,,,,,,,
00014246.jpg,0.0980530081,,,,,,,
00014247.jpg,0.4854083776,,,,,,,
00014249.jpg,0.4606260937,,,,,,,
00014252.jpg,0.4581312166,,,,,,,
00014254.jpg,0.3857764563,,,,,,,
00014255.jpg,0.4954478086,,,,,,,
00014256.jpg,0.4655815611,,,,,,,
