ImageNumber,DICE,,,,,,,
00014258.jpg,0.4438052213,,,,,,,
00014262.jpg,0.4533333333,,,,,,,
00014263.jpg,0.4289340385,,,,,,,
00014264.jpg,0.4800295585,,,,,,,
00014265.jpg,0.5054750971,,,,,,,
00014266.jpg,0.4681588283,,,,,,,
00014267.jpg,0.2551477171,,,,,,,
00014270.jpg,0.4356093345,,,,,,,
00014271.jpg,0.2008046178,,,,,,,
00014272.jpg,0.359137395,,,,,,,
00014273.jpg,0.4290971417,,,,,,,
00014274.jpg,0.6757915771,,,,,,,
00014275.jpg,0.2973757173,,,,,,,
00014276.jpg,0.0109960597,,,,,,,
00014278.jpg,0.3074130106,,,,,,,
00014280.jpg,0.4708587194,,,,,,,
00014283.jpg,0.4072606307,,,,,,,
00014284.jpg,0.449515327,,,,,,,
00014285.jpg,0.3864147548,,,,,,,
00014286.jpg,0.4344911702,,,,,,,
00014287.jpg,0.526256683,,,,,,,
00014288.jpg,0.3917332081,,,,,,,
00014289.jpg,0.3128008821,,,,,,,
00014290.jpg,0.4057068742,,,,,,,
00014291.jpg,0.4818430497,,,,,,,
00014292.jpg,0.4741218743,,,,,,,
00014293.jpg,0.4733876018,,,,,,,
00014294.jpg,0.4004802938,,,,,,,
00014296.jpg,0.4185601924,,,,,,,
00014297.jpg,0.4821332483,,,,,,,
00014300.jpg,0.4240880982,,,,,,,
00014302.jpg,0.4545177231,,,,,,,
00014304.jpg,0.2998659603,,,,,,,
00014305.jpg,0.4003003003,,,,,,,
00014306.jpg,0.497772348,,,,,,,
00014307.jpg,0.3972828927,,,,,,,
00014308.jpg,0.45820423,,,,,,,
00014309.jpg,0.4434186397,,,,,,,
00014310.jpg,0.4676729189,,,,,,,
00014311.jpg,0.4561082147,,,,,,,
00014312.jpg,0.1835558923,,,,,,,
00014313.jpg,0.4359374791,,,,,,,
00014314.jpg,0.4592492897,,,,,,,
00014315.jpg,0.2009225739,,,,,,,
00014316.jpg,0.4307561597,,,,,,,
00014318.jpg,0.4767357937,,,,,,,
00014319.jpg,0.5032499639,,,,,,,
00014320.jpg,0.2602102102,,,,,,,
00014322.jpg,0.4119014598,,,,,,,
00014323.jpg,0.4873426289,,,,,,,
00014324.jpg,0.4405079501,,,,,,,
00014325.jpg,0.2266666667,,,,,,,
00014326.jpg,0.4620316065,,,,,,,
00014327.jpg,0.4645708583,,,,,,,
00014328.jpg,0.0137461368,,,,,,,
00014329.jpg,0.4712835808,,,,,,,
00014330.jpg,0.2620423892,,,,,,,
00014332.jpg,0.4665731054,,,,,,,
00014335.jpg,0.3082424781,,,,,,,
00014336.jpg,0.0058729965,,,,,,,
00014337.jpg,0.4026719158,,,,,,,
00014338.jpg,0.3051106026,,,,,,,
00014340.jpg,0.2657325097,,,,,,,
00014341.jpg,0.3248588694,,,,,,,
00014344.jpg,0.0385628896,,,,,,,
00014346.jpg,0.4887552,,,,,,,
00014347.jpg,0.4121983123,,,,,,,
00014350.jpg,0.4596629082,,,,,,,
00014351.jpg,0.4571606479,,,,,,,
00014352.jpg,0.4431575915,,,,,,,
00014353.jpg,0.1643955086,,,,,,,
00014355.jpg,0.0648319503,,,,,,,
00014357.jpg,0.4618043927,,,,,,,
00014358.jpg,0.428049259,,,,,,,
00014360.jpg,0.4511118378,,,,,,,
00014361.jpg,0.47472972,,,,,,,
00014362.jpg,0.5135366486,,,,,,,
00014363.jpg,0.4824788945,,,,,,,
00014364.jpg,0.373134865,,,,,,,
00014365.jpg,0.0246451324,,,,,,,
00014366.jpg,0.4749839078,,,,,,,
00014367.jpg,0.2413470533,,,,,,,
00014368.jpg,0.5125075559,,,,,,,
00014373.jpg,0.0048423564,,,,,,,
00014374.jpg,0.4275791475,,,,,,,
00014377.jpg,0.4716173774,,,,,,,
00014378.jpg,0.4753694861,,,,,,,
00014380.jpg,0.4632944993,,,,,,,
00014381.jpg,0.4593058327,,,,,,,
00014383.jpg,0.1157405732,,,,,,,
00014386.jpg,0.4712286159,,,,,,,
00014387.jpg,0.1455133387,,,,,,,
00014388.jpg,0.4140928998,,,,,,,
00014391.jpg,0.4533415342,,,,,,,
00014392.jpg,0.4434606492,,,,,,,
00014393.jpg,0.4869904769,,,,,,,
00014394.jpg,0.1660516605,,,,,,,
00014397.jpg,0.0916123779,,,,,,,
00014398.jpg,0.3339460248,,,,,,,
00014399.jpg,0.3999564046,,,,,,,
00014400.jpg,0.4150513113,,,,,,,
00014401.jpg,0.4101737225,,,,,,,
00014402.jpg,0.623077096,,,,,,,
00014403.jpg,0.4441480493,,,,,,,
00014405.jpg,0.4566463302,,,,,,,
00014406.jpg,0.1139797859,,,,,,,
00014407.jpg,0.4625648629,,,,,,,
00014408.jpg,0.2323027217,,,,,,,
00014410.jpg,0.4692183027,,,,,,,
00014412.jpg,0.0705622933,,,,,,,
00014414.jpg,0.4300091263,,,,,,,
00014416.jpg,0.2389651954,,,,,,,
00014417.jpg,0.4657672425,,,,,,,
00014422.jpg,0.0817551711,,,,,,,
00014423.jpg,0.5166396104,,,,,,,
00014424.jpg,0.377917952,,,,,,,
00014426.jpg,0.4018599202,,,,,,,
00014429.jpg,0.4683854934,,,,,,,
00014430.jpg,0.3931680623,,,,,,,
00014431.jpg,0.4938271605,,,,,,,
00014433.jpg,0.4618337779,,,,,,,
00014434.jpg,0.1968467638,,,,,,,
00014435.jpg,0.026663743,,,,,,,
00014436.jpg,0.5532469683,,,,,,,
00014438.jpg,0.3255115895,,,,,,,
00014439.jpg,0.4827156094,,,,,,,
00014440.jpg,0.4551876755,,,,,,,
00014441.jpg,0.4627317366,,,,,,,
00014442.jpg,0.4471755553,,,,,,,
00014443.jpg,0.3022391806,,,,,,,
00014446.jpg,0.0903458552,,,,,,,
00014448.jpg,0.1861377507,,,,,,,
00014450.jpg,0.4461914772,,,,,,,
00014452.jpg,0.0082554856,,,,,,,
00014454.jpg,0.6098421229,,,,,,,
00014457.jpg,0.4701429544,,,,,,,
00014460.jpg,0.5990566623,,,,,,,
00014461.jpg,0.4879015398,,,,,,,
00014462.jpg,0.0068612828,,,,,,,
00014465.jpg,0.4829005508,,,,,,,
00014466.jpg,0.4655807481,,,,,,,
00014467.jpg,0.4059830273,,,,,,,
00014468.jpg,0.4723319342,,,,,,,
00014470.jpg,0.4304300271,,,,,,,
00014471.jpg,0.4666110184,,,,,,,
00014473.jpg,0.4507337049,,,,,,,
00014474.jpg,0.4899177687,,,,,,,
00014475.jpg,0.4202076125,,,,,,,
00014476.jpg,0.2737252575,,,,,,,
00014477.jpg,0.2879011332,,,,,,,
00014478.jpg,0.4186752065,,,,,,,
00014480.jpg,0.2200416746,,,,,,,
00014481.jpg,0.509576371,,,,,,,
00014483.jpg,0.4117088561,,,,,,,
00014484.jpg,0.4744000324,,,,,,,
00014486.jpg,0.3796719215,,,,,,,
00014487.jpg,0.5156186306,,,,,,,
00014489.jpg,0.2935029283,,,,,,,
00014490.jpg,0.4213230572,,,,,,,
00014491.jpg,0.1588357263,,,,,,,
00014492.jpg,0.4622441693,,,,,,,
00014493.jpg,0.4284587003,,,,,,,
00014495.jpg,0.0411710887,,,,,,,
00014498.jpg,0.4274368745,,,,,,,
00014499.jpg,0.0873887271,,,,,,,
00014500.jpg,0.4734501585,,,,,,,
00014501.jpg,0.0419211882,,,,,,,
00014502.jpg,0.4436508695,,,,,,,
00014503.jpg,0.3426030089,,,,,,,
00014504.jpg,0.4787773564,,,,,,,
00014505.jpg,0.0902512288,,,,,,,
00014506.jpg,0.1887591744,,,,,,,
00014507.jpg,0.3825108668,,,,,,,
00014508.jpg,0.4836431401,,,,,,,
00014510.jpg,0.040293809,,,,,,,
00014511.jpg,0.4508321424,,,,,,,
00014512.jpg,0.1755587808,,,,,,,
00014513.jpg,0.0567925944,,,,,,,
00014516.jpg,0.4563126972,,,,,,,
00014517.jpg,0.4895730749,,,,,,,
00014518.jpg,0.2512758561,,,,,,,
00014519.jpg,0.3255850834,,,,,,,
00014521.jpg,0.0236190251,,,,,,,
00014524.jpg,0.5029165994,,,,,,,
00014525.jpg,0.5281128639,,,,,,,
00014526.jpg,0.3559432933,,,,,,,
00014527.jpg,0.0960691432,,,,,,,
00014528.jpg,0.4616241558,,,,,,,
00014529.jpg,0.3188781179,,,,,,,
00014531.jpg,0.4708237105,,,,,,,
00014532.jpg,0.4512087164,,,,,,,
00014533.jpg,0.4861841583,,,,,,,
00014534.jpg,0.4855996899,,,,,,,
00014535.jpg,0.4792872716,,,,,,,
00014538.jpg,0.3629901227,,,,,,,
00014539.jpg,0.1745090949,,,,,,,
00014540.jpg,0.472409368,,,,,,,
00014541.jpg,0.0085067168,,,,,,,
00014542.jpg,0.5293306785,,,,,,,
00014543.jpg,0.1567582992,,,,,,,
00014544.jpg,0.0184457728,,,,,,,
00014546.jpg,0.0861980503,,,,,,,
00014547.jpg,0.4812478336,,,,,,,
00014549.jpg,0.4163269881,,,,,,,
00014550.jpg,0.4529075973,,,,,,,
00014551.jpg,0.2931008568,,,,,,,
00014552.jpg,0.4528707738,,,,,,,
00014554.jpg,0.2216453054,,,,,,,
00014556.jpg,0.2763606824,,,,,,,
00014557.jpg,0.0230391087,,,,,,,
00014559.jpg,0.4815778067,,,,,,,
00014560.jpg,0.4916431707,,,,,,,
00014561.jpg,0.5082147954,,,,,,,
00014562.jpg,0.4381705623,,,,,,,
00014564.jpg,0.0247173929,,,,,,,
00014565.jpg,0.0324755299,,,,,,,
00014566.jpg,0.4994579908,,,,,,,
00014568.jpg,0.1483333333,,,,,,,
00014569.jpg,0.4775149315,,,,,,,
00014570.jpg,0.4369587453,,,,,,,
00014571.jpg,0.4432117204,,,,,,,
00014572.jpg,0.4622364693,,,,,,,
00014574.jpg,0.4493515108,,,,,,,
00014576.jpg,0.4864458371,,,,,,,
00014577.jpg,0.4551014553,,,,,,,
00014579.jpg,0.4218105908,,,,,,,
00014581.jpg,0.454810718,,,,,,,
00014582.jpg,0.4660055411,,,,,,,
00014586.jpg,0.4803324758,,,,,,,
00014587.jpg,0.0808830712,,,,,,,
00014589.jpg,0.4309848664,,,,,,,
00014590.jpg,0.403153408,,,,,,,
00014591.jpg,0.4730489176,,,,,,,
00014592.jpg,0.4714835054,,,,,,,
00014593.jpg,0.400838461,,,,,,,
00014596.jpg,0.2222163955,,,,,,,
00014597.jpg,0.452379966,,,,,,,
00014598.jpg,0.0675501349,,,,,,,
00014599.jpg,0.4637602384,,,,,,,
00014600.jpg,0.4528649395,,,,,,,
00014601.jpg,0.4507612357,,,,,,,
00014604.jpg,0.4686552879,,,,,,,
00014605.jpg,0.4465743167,,,,,,,
00014609.jpg,0.1542332982,,,,,,,
00014610.jpg,0.4592467582,,,,,,,
00014611.jpg,0.018670515,,,,,,,
00014613.jpg,0.1173520562,,,,,,,
00014616.jpg,0.448603746,,,,,,,
00014617.jpg,0.4746755178,,,,,,,
00014618.jpg,0.4749095378,,,,,,,
00014619.jpg,0.0725689405,,,,,,,
00014621.jpg,0.4585495862,,,,,,,
00014622.jpg,0.0523034572,,,,,,,
00014623.jpg,0.4749708964,,,,,,,
00014625.jpg,0.073661876,,,,,,,
00014627.jpg,0.2168207838,,,,,,,
00014629.jpg,0.4372432679,,,,,,,
00014630.jpg,0.5299743512,,,,,,,
00014631.jpg,0.4446863905,,,,,,,
00014635.jpg,0.4673757198,,,,,,,
00014636.jpg,0.2093380294,,,,,,,
00014637.jpg,0.4694875611,,,,,,,
00014638.jpg,0.5036679051,,,,,,,
00014639.jpg,0.4552006023,,,,,,,
00014641.jpg,0.4778514717,,,,,,,
00014642.jpg,0.2022241232,,,,,,,
00014647.jpg,0.2929760931,,,,,,,
00014648.jpg,0.4296196177,,,,,,,
00014650.jpg,0.4844248424,,,,,,,
00014651.jpg,0.2928185833,,,,,,,
00014652.jpg,0.4165756318,,,,,,,
00014653.jpg,0.4952435979,,,,,,,
00014654.jpg,0.3982006506,,,,,,,
00014656.jpg,0.4017405227,,,,,,,
00014659.jpg,0.4768714432,,,,,,,
00014660.jpg,0.3542624458,,,,,,,
00014661.jpg,0.2778587942,,,,,,,
00014662.jpg,0.0611444996,,,,,,,
00014663.jpg,0.4886846109,,,,,,,
00014664.jpg,0.4883490764,,,,,,,
00014665.jpg,0.4387416864,,,,,,,
00014666.jpg,0.4868869462,,,,,,,
00014667.jpg,0.0902860206,,,,,,,
00014668.jpg,0.4662268733,,,,,,,
00014669.jpg,0.444607054,,,,,,,
00014670.jpg,0.4753317119,,,,,,,
00014671.jpg,0.4441980663,,,,,,,
00014672.jpg,0.0247739873,,,,,,,
00014673.jpg,0.4525927584,,,,,,,
00014674.jpg,0.4418018018,,,,,,,
00014677.jpg,0.4641486044,,,,,,,
00014678.jpg,0.4218554719,,,,,,,
00014679.jpg,0.4666043063,,,,,,,
00014680.jpg,0.4282860567,,,,,,,
00014681.jpg,0.2124010274,,,,,,,
00014682.jpg,0.4374169546,,,,,,,
00014684.jpg,0.4770809386,,,,,,,
00014685.jpg,0.1516245487,,,,,,,
00014686.jpg,0.5377732473,,,,,,,
00014687.jpg,0.4369994661,,,,,,,
00014688.jpg,0.006409456,,,,,,,
00014689.jpg,0.0500748984,,,,,,,
00014690.jpg,0.1129549729,,,,,,,
00014691.jpg,0.4784784448,,,,,,,
00014692.jpg,0.470190318,,,,,,,
00014693.jpg,0.4658619706,,,,,,,
00014694.jpg,0.3244290796,,,,,,,
00014695.jpg,0.4716667506,,,,,,,
00014696.jpg,0.3164728373,,,,,,,
00014697.jpg,0.4834130937,,,,,,,
00014698.jpg,0.1759188078,,,,,,,
00014699.jpg,0.4805907972,,,,,,,
00014701.jpg,0.4649061574,,,,,,,
00014702.jpg,0.067058883,,,,,,,
00014703.jpg,0.2015773939,,,,,,,
00014707.jpg,0.5019517109,,,,,,,
00014709.jpg,0.4091486658,,,,,,,
00014710.jpg,0.1319133221,,,,,,,
00014711.jpg,0.3622636511,,,,,,,
00014713.jpg,0.3187316853,,,,,,,
00014715.jpg,0.5556015927,,,,,,,
00014716.jpg,0.2035842729,,,,,,,
00014718.jpg,0.4393037105,,,,,,,
00014719.jpg,0.4464531058,,,,,,,
00014720.jpg,0.441027772,,,,,,,
00014721.jpg,0.4715538838,,,,,,,
00014722.jpg,0.1217391304,,,,,,,
00014723.jpg,0.4826468204,,,,,,,
00014724.jpg,0.3140686162,,,,,,,
00014725.jpg,0.4708064549,,,,,,,
00014726.jpg,0.2202701884,,,,,,,
00014727.jpg,0.4145424154,,,,,,,
00014729.jpg,0.4583306234,,,,,,,
00014730.jpg,0.1494198661,,,,,,,
00014731.jpg,0.1297297297,,,,,,,
00014734.jpg,0.2713075108,,,,,,,
00014735.jpg,0.4556732772,,,,,,,
00014736.jpg,0.3735751515,,,,,,,
00014737.jpg,0.5212309092,,,,,,,
00014738.jpg,0.4745847652,,,,,,,
00014739.jpg,0.4449913616,,,,,,,
00014740.jpg,0.4387952949,,,,,,,
00014742.jpg,0.5347488108,,,,,,,
00014743.jpg,0.2904884319,,,,,,,
00014744.jpg,0.0216731686,,,,,,,
00014745.jpg,0.3442649176,,,,,,,
00014746.jpg,0.3648636853,,,,,,,
00014748.jpg,0.2552538565,,,,,,,
00014750.jpg,0.4118888011,,,,,,,
00014752.jpg,0.4606008164,,,,,,,
00014753.jpg,0.3861531918,,,,,,,
00014754.jpg,0.4712721374,,,,,,,
00014755.jpg,0.4238484674,,,,,,,
00014756.jpg,0.1586117418,,,,,,,
00014757.jpg,0.4648206327,,,,,,,
00014758.jpg,0.4455310275,,,,,,,
00014760.jpg,0.2780899884,,,,,,,
00014762.jpg,0.2016638652,,,,,,,
00014763.jpg,0.1224800304,,,,,,,
00014764.jpg,0.4591015071,,,,,,,
00014765.jpg,0.4994286462,,,,,,,
00014767.jpg,0.4694334738,,,,,,,
00014768.jpg,0.0218014454,,,,,,,
00014769.jpg,0.0631370328,,,,,,,
00014770.jpg,0.4814125164,,,,,,,
00014772.jpg,0.4340566357,,,,,,,
00014774.jpg,0.0049366094,,,,,,,
00014775.jpg,0.4261514029,,,,,,,
00014776.jpg,0.4625267666,,,,,,,
00014777.jpg,0.4633675439,,,,,,,
00014778.jpg,0.250265155,,,,,,,
00014779.jpg,0.466268361,,,,,,,
00014782.jpg,0.3616495608,,,,,,,
00014783.jpg,0.4708143869,,,,,,,
00014784.jpg,0.3591804427,,,,,,,
00014785.jpg,0.3845150065,,,,,,,
00014786.jpg,0.4989951105,,,,,,,
00014787.jpg,0.05251567,,,,,,,
00014788.jpg,0.4764590076,,,,,,,
00014790.jpg,0.4641536301,,,,,,,
00014791.jpg,0.3554425529,,,,,,,
00014792.jpg,0.4167285063,,,,,,,
00014794.jpg,0.0526508524,,,,,,,
00014796.jpg,0.1831069108,,,,,,,
00014797.jpg,0.5346370261,,,,,,,
00014798.jpg,0.4254161147,,,,,,,
00014799.jpg,0.3568285256,,,,,,,
00014800.jpg,0.4226485979,,,,,,,
00014801.jpg,0.479658539,,,,,,,
00014802.jpg,0.4037144162,,,,,,,
00014803.jpg,0.4693938193,,,,,,,
00014805.jpg,0.4795797662,,,,,,,
00014806.jpg,0.4556255927,,,,,,,
00014807.jpg,0.6224718435,,,,,,,
00014809.jpg,0.5081469207,,,,,,,
00014810.jpg,0.0828992575,,,,,,,
00014812.jpg,0.4635214616,,,,,,,
00014813.jpg,0.5078384596,,,,,,,
00014815.jpg,0.241334569,,,,,,,
00014818.jpg,0.483837618,,,,,,,
00014820.jpg,0.5972286549,,,,,,,
00014821.jpg,0.0607054963,,,,,,,
00014822.jpg,0.0454633767,,,,,,,
00014823.jpg,0.478211393,,,,,,,
00014824.jpg,0.4691166704,,,,,,,
00014825.jpg,0.469145037,,,,,,,
00014826.jpg,0.0537325192,,,,,,,
00014827.jpg,0.4503513626,,,,,,,
00014830.jpg,0.4665333636,,,,,,,
00014831.jpg,0.4648717949,,,,,,,
00014832.jpg,0.4611747322,,,,,,,
00014833.jpg,0.4719904648,,,,,,,
00014834.jpg,0.3909493737,,,,,,,
00014836.jpg,0.3954881494,,,,,,,
00014837.jpg,0.0694557934,,,,,,,
00014838.jpg,0.0638978648,,,,,,,
00014839.jpg,0.4832374529,,,,,,,
00014840.jpg,0.2275014802,,,,,,,
00014841.jpg,0.0290999126,,,,,,,
00014842.jpg,0.1707156927,,,,,,,
00014843.jpg,0.4743600793,,,,,,,
00014844.jpg,0.4473938978,,,,,,,
00014845.jpg,0.287289782,,,,,,,
00014846.jpg,0.1502215346,,,,,,,
00014847.jpg,0.5111350023,,,,,,,
00014848.jpg,0.4744938146,,,,,,,
00014849.jpg,0.4492248722,,,,,,,
00014850.jpg,0.2306372269,,,,,,,
00014852.jpg,0.4692076126,,,,,,,
00014853.jpg,0.4900223898,,,,,,,
00014854.jpg,0.239266361,,,,,,,
00014855.jpg,0.2776828188,,,,,,,
00014856.jpg,0.1842546064,,,,,,,
00014857.jpg,0.4842298318,,,,,,,
00014860.jpg,0.3566430154,,,,,,,
00014862.jpg,0.4587080291,,,,,,,
00014863.jpg,0.2596931743,,,,,,,
00014864.jpg,0.3745488389,,,,,,,
00014865.jpg,0.5250701511,,,,,,,
00014868.jpg,0.469351258,,,,,,,
00014871.jpg,0.4715611635,,,,,,,
00014873.jpg,0.303388541,,,,,,,
00014874.jpg,0.3089291661,,,,,,,
00014875.jpg,0.5057183031,,,,,,,
00014877.jpg,0.4952819953,,,,,,,
00014878.jpg,0.4749997259,,,,,,,
00014879.jpg,0.4267282881,,,,,,,
00014880.jpg,0.1148841638,,,,,,,
00014881.jpg,0.5157368272,,,,,,,
00014882.jpg,0.310993593,,,,,,,
00014886.jpg,0.2714702804,,,,,,,
00014887.jpg,0.4692759953,,,,,,,
00014888.jpg,0.5277374135,,,,,,,
00014889.jpg,0.2847622353,,,,,,,
00014890.jpg,0.3600935308,,,,,,,
00014891.jpg,0.4796444578,,,,,,,
00014892.jpg,0.1577820379,,,,,,,
00014893.jpg,0.054500684,,,,,,,
00014894.jpg,0.2978664161,,,,,,,
00014897.jpg,0.4984667062,,,,,,,
00014899.jpg,0.5459072771,,,,,,,
00014900.jpg,0.0782449229,,,,,,,
00014901.jpg,0.4396758245,,,,,,,
00014902.jpg,0.4194312551,,,,,,,
00014903.jpg,0.3121384284,,,,,,,
00014904.jpg,0.5657668734,,,,,,,
00014905.jpg,0.3452776721,,,,,,,
00014908.jpg,0.4706302191,,,,,,,
00014909.jpg,0.045707653,,,,,,,
00014910.jpg,0.0480054552,,,,,,,
00014911.jpg,0.4422494525,,,,,,,
00014912.jpg,0.4346680182,,,,,,,
00014914.jpg,0.4348878394,,,,,,,
00014915.jpg,0.4515353163,,,,,,,
00014916.jpg,0.3991102461,,,,,,,
00014918.jpg,0.1299933789,,,,,,,
00014920.jpg,0.4697600249,,,,,,,
00014921.jpg,0.4530938534,,,,,,,
00014923.jpg,0.3172318288,,,,,,,
00014926.jpg,0.4587360595,,,,,,,
00014927.jpg,0.2797812303,,,,,,,
00014928.jpg,0.480474971,,,,,,,
00014929.jpg,0.4410129614,,,,,,,
00014931.jpg,0.4713771548,,,,,,,
00014934.jpg,0.1916150103,,,,,,,
00014935.jpg,0.4749332382,,,,,,,
00014936.jpg,0.0893854749,,,,,,,
00014938.jpg,0.476426552,,,,,,,
00014939.jpg,0.3399881399,,,,,,,
00014940.jpg,0.4768201029,,,,,,,
00014941.jpg,0.0889644796,,,,,,,
00014942.jpg,0.4272969304,,,,,,,
00014943.jpg,0.185492228,,,,,,,
00014945.jpg,0.4859471613,,,,,,,
00014946.jpg,0.4615428263,,,,,,,
00014947.jpg,0.6880753701,,,,,,,
00014948.jpg,0.5351842637,,,,,,,
00014950.jpg,0.0104495335,,,,,,,
00014951.jpg,0.1249536797,,,,,,,
00014952.jpg,0.4091141833,,,,,,,
00014953.jpg,0.45982744,,,,,,,
00014955.jpg,0.4616109279,,,,,,,
00014956.jpg,0.1589540685,,,,,,,
00014961.jpg,0.5178717823,,,,,,,
00014964.jpg,0.560623982,,,,,,,
00014965.jpg,0.4097028194,,,,,,,
00014966.jpg,0.2050209205,,,,,,,
00014967.jpg,0.4591187859,,,,,,,
00014968.jpg,0.4882112882,,,,,,,
00014969.jpg,0.0532807104,,,,,,,
00014970.jpg,0.3979258077,,,,,,,
00014971.jpg,0.3792598097,,,,,,,
00014972.jpg,0.4782986622,,,,,,,
00014973.jpg,0.1656403941,,,,,,,
00014975.jpg,0.4580274497,,,,,,,
00014977.jpg,0.5148854227,,,,,,,
00014979.jpg,0.4310940065,,,,,,,
00014981.jpg,0.8226978192,,,,,,,
00014982.jpg,0.5040804258,,,,,,,
00014984.jpg,0.5788996341,,,,,,,
00014985.jpg,0.4359499115,,,,,,,
00014986.jpg,0.0552031476,,,,,,,
00014990.jpg,0.4150154117,,,,,,,
00014991.jpg,0.4551002616,,,,,,,
00014992.jpg,0.1237855344,,,,,,,
00014993.jpg,0.481986026,,,,,,,
00014995.jpg,0.4376445889,,,,,,,
00014996.jpg,0.4642230516,,,,,,,
00014997.jpg,0.3617945007,,,,,,,
00014998.jpg,0.235435969,,,,,,,
00014999.jpg,0.3913624935,,,,,,,
